Cr,Ti,Zr,MaxFWHM
0.270945285,0.480078329,0.248976386,0.491267174
0.196267518,0.575673839,0.228058643,0.427990114
0.215384196,0.550947665,0.233668139,0.455407322
0.235852098,0.525511389,0.238636512,0.470065283
0.257642225,0.499465417,0.242892357,0.480589298
0.280699965,0.472923981,0.246376054,0.484799414
0.304937787,0.446021781,0.249040432,0.507070463
0.330237816,0.41890501,0.250857174,0.507151794
0.356448604,0.391739841,0.251811556,0.522664388
0.383391775,0.364698924,0.251909302,0.526330709
0.169341594,0.618830429,0.211827977,0.376383443
0.186306301,0.59518868,0.218505019,0.424635492
0.204590074,0.57070462,0.224705306,0.446223169
0.224200772,0.545454189,0.230345039,0.469107606
0.245126735,0.519528999,0.235344267,0.479090317
0.267327853,0.493039857,0.23963229,0.485161144
0.290738182,0.466115318,0.2431465,0.499195532
0.31526064,0.438900327,0.245839033,0.502915037
0.340769191,0.411553268,0.247677541,0.513127755
0.367109466,0.38424659,0.248643945,0.525947777
0.394100073,0.357157616,0.248742312,0.536130323
0.421538108,0.330471801,0.247990092,0.54684807
0.449204508,0.304371445,0.246424046,0.561790558
0.160574343,0.638224427,0.20120123,0.365453018
0.17679494,0.614955627,0.208249432,0.412679937
0.194302771,0.590793441,0.214903788,0.446818635
0.213115539,0.565806109,0.221078351,0.46434006
0.233231934,0.540078763,0.226689302,0.469469311
0.254628489,0.513713797,0.231657714,0.484593821
0.277253714,0.486835384,0.235910901,0.49627776
0.30103329,0.45958013,0.239386581,0.503027086
0.32585938,0.432103179,0.242037441,0.519911103
0.35159917,0.404572989,0.243827842,0.523025318
0.378094919,0.377164681,0.2447404,0.529345962
0.405162828,0.350062824,0.244774348,0.543219622
0.432602858,0.323449369,0.243947773,0.557290387
0.460203445,0.297503263,0.242293292,0.567160838
0.487746088,0.272394283,0.239859629,0.577304176
0.152127989,0.657628195,0.190243816,0.359220489
0.167649614,0.634803249,0.197547137,0.409179929
0.184427599,0.611037903,0.204534497,0.441715463
0.202486777,0.58639157,0.211121653,0.455675379
0.221837141,0.560939598,0.21722326,0.471149126
0.242467459,0.534777659,0.222754882,0.477984754
0.264341054,0.508019921,0.227639025,0.499512374
0.28740122,0.480795764,0.231803016,0.503197728
0.311558835,0.453255398,0.235185767,0.507529754
0.336700591,0.425561806,0.237737603,0.521151213
0.362687797,0.397886496,0.239425706,0.526643047
0.389355574,0.37041302,0.240231407,0.537664256
0.416520466,0.343326119,0.240153416,0.553137603
0.443984083,0.316806243,0.239209675,0.559496516
0.471540609,0.29102782,0.23743157,0.57274615
0.498979128,0.266153645,0.234867227,0.584021517
0.526094202,0.242327795,0.231578003,0.593313116
0.143953228,0.67690113,0.179145643,0.354773099
0.158812673,0.654581321,0.186606006,0.409629597
0.174895772,0.631281763,0.193822465,0.434779986
0.192236727,0.607049762,0.200713511,0.446759702
0.210854559,0.581951023,0.207194419,0.475503199
0.230747037,0.556071495,0.213181467,0.492230596
0.251894553,0.529513676,0.21859177,0.493043738
0.274251364,0.502401584,0.223347052,0.498565487
0.297748753,0.474874616,0.227376631,0.507063246
0.322289433,0.447090216,0.230620351,0.51904797
0.347752711,0.419216505,0.233030784,0.525813979
0.373993223,0.391433521,0.234573256,0.532131087
0.400841905,0.363925723,0.235232372,0.545560897
0.42811442,0.336877304,0.235008277,0.557981219
0.455614734,0.310468763,0.233916504,0.566014603
0.483138929,0.284869518,0.231991553,0.578265354
0.510484721,0.260234144,0.229281135,0.58668197
0.537457857,0.236696895,0.225845248,0.596079809
0.56387356,0.21437312,0.22175332,0.603887921
0.13602013,0.695916562,0.168063308,0.356904383
0.150245056,0.674158167,0.175596776,0.40823633
0.165661875,0.651386303,0.182951822,0.438642359
0.182312397,0.62763723,0.190050373,0.451016013
0.200221341,0.602966014,0.196812646,0.468998787
0.219398241,0.577446599,0.20315516,0.474545812
0.239835636,0.551172019,0.208992344,0.48958807
0.261501379,0.524253771,0.21424485,0.503973569
0.284341237,0.496823536,0.218835227,0.512948842
0.308275563,0.46903023,0.222694207,0.521107224
0.333199846,0.441037281,0.225762873,0.522325748
0.35898383,0.413019367,0.227996803,0.528766656
0.385476989,0.385160602,0.229362409,0.53897658
0.412508997,0.357644889,0.229846113,0.551082357
0.439891546,0.330658974,0.22944948,0.562326349
0.467431473,0.304378422,0.228190106,0.573105159
0.494928177,0.278967401,0.226104422,0.581761575
0.522186989,0.254573909,0.223239102,0.587630215
0.54901797,0.231325556,0.219656474,0.597608566
0.575250546,0.209323866,0.215425588,0.602928285
0.600728942,0.188646837,0.210624221,0.610796151
0.141923781,0.693418161,0.164658059,0.403728601
0.156698799,0.671227769,0.172073432,0.438064726
0.172678557,0.648025561,0.179295882,0.453096563
0.189898754,0.623850832,0.186250415,0.469534612
0.20837738,0.598766581,0.19285604,0.47819753
0.228115347,0.572854587,0.199030066,0.499402841
0.249094349,0.546216605,0.204689046,0.513109863
0.271275783,0.518970299,0.209753918,0.517782723
0.294593258,0.491256651,0.214150091,0.523718033
0.31896005,0.463231016,0.217808933,0.530577494
0.344261559,0.435063419,0.220675022,0.539893223
0.370361922,0.406931965,0.222706113,0.538676721
0.397103641,0.379025246,0.223871114,0.548325059
0.424313205,0.351527561,0.224159234,0.558598486
0.45180236,0.324623569,0.223574071,0.567586795
0.479378449,0.298485794,0.222135757,0.575340478
0.506844465,0.273273528,0.219882007,0.585214161
0.534012376,0.249127289,0.216860334,0.591442822
0.560700206,0.226164959,0.213134834,0.594831169
0.586744133,0.20448033,0.208775537,0.600733532
0.611996747,0.184143333,0.20385992,0.605324637
0.133837768,0.712260428,0.153901803,0.419420781
0.147988555,0.690701155,0.16131029,0.437571737
0.16331616,0.668099558,0.168584282,0.461263013
0.179862571,0.644484263,0.175653165,0.47468358
0.197653486,0.619906454,0.18244006,0.482930156
0.216699568,0.59443535,0.188865083,0.498617104
0.23699562,0.568157744,0.194846636,0.504999022
0.258513726,0.541183532,0.200302742,0.521627379
0.281203666,0.513640142,0.205156192,0.523079121
0.304991897,0.485674759,0.209333344,0.529479765
0.329781667,0.457448734,0.212769599,0.539731404
0.355450681,0.429136218,0.215413101,0.540461619
0.381856419,0.400922082,0.217221499,0.545311965
0.408835796,0.372994059,0.218170145,0.553239015
0.436212452,0.345537409,0.218250139,0.563041569
0.463798433,0.3187346,0.217466967,0.57042736
0.491401429,0.292755014,0.215843557,0.57723104
0.518829837,0.26775035,0.213419813,0.584333298
0.545898588,0.243855289,0.210246124,0.591826025
0.572434456,0.221179587,0.206385957,0.596446888
0.59828033,0.199809492,0.201910178,0.598319709
0.623298612,0.179802712,0.196898676,0.599947458
0.647374725,0.16119549,0.191429785,0.95895082
0.139526218,0.709711236,0.150762547,0.43799125
0.154216531,0.687758853,0.158024616,0.458035145
0.170101155,0.664760148,0.165138696,0.471031641
0.187212819,0.640752516,0.172034665,0.490076943
0.205572663,0.615793292,0.178634046,0.497136403
0.225184282,0.589957204,0.184858514,0.51000886
0.246032761,0.563340371,0.190626868,0.508761014
0.268082093,0.536057206,0.195860701,0.528003149
0.291271146,0.508245836,0.200483018,0.538919
0.315518863,0.480057162,0.204423976,0.550612032
0.34071853,0.451659596,0.207621874,0.549730049
0.366741378,0.423233281,0.210025341,0.548601684
0.393437804,0.394962288,0.211599908,0.553134556
0.420640367,0.367038599,0.212321035,0.559000108
0.448170265,0.339644819,0.212184916,0.566842565
0.4758382,0.312961997,0.211199803,0.572885256
0.503455196,0.287153435,0.209391369,0.580697043
0.530831978,0.262367157,0.206800865,0.583615544
0.557789558,0.238728915,0.203481527,0.589712933
0.584160461,0.216342254,0.199497285,0.594075361
0.609797062,0.195282226,0.194920712,0.597988241
0.634568561,0.175602231,0.189829208,0.597217727
0.658368394,0.157327665,0.184303941,0.900838195
0.145377942,0.70691531,0.147706748,0.468363956
0.160611255,0.6845814,0.154807345,0.475249954
0.177052344,0.661203105,0.161744551,0.490162771
0.194728919,0.63682108,0.16845,0.498229087
0.213654919,0.611500755,0.174844327,0.517601744
0.233825927,0.585322303,0.18085177,0.526859138
0.255218578,0.558389844,0.186391578,0.530530217
0.277787256,0.53082643,0.191386313,0.543282567
0.301463424,0.502773905,0.19576267,0.542282778
0.326156053,0.47439102,0.199452926,0.55479828
0.35175062,0.445849801,0.202399579,0.554938909
0.378109072,0.417336043,0.204554886,0.553782623
0.405077206,0.389035832,0.205886961,0.557977994
0.432485475,0.361138218,0.206376307,0.56632515
0.460149536,0.333829082,0.206021381,0.569021937
0.487882556,0.307282721,0.204834722,0.575470338
0.515494922,0.281660292,0.202844786,0.57742034
0.542803921,0.257101501,0.200094578,0.582826661
0.569634341,0.233726153,0.196639506,0.584535497
0.595827788,0.211628302,0.19254391,0.587701031
0.621240517,0.190878377,0.187881106,0.592158651
0.645751231,0.171519569,0.1827292,0.591141866
0.669261257,0.153571336,0.177167407,0.84576086
0.15139793,0.703866749,0.144735321,0.493033304
0.167173911,0.681167166,0.151658923,0.507603227
0.184170008,0.657422894,0.158407098,0.516968362
0.202408115,0.632685267,0.164906618,0.521205091
0.22189439,0.607022484,0.171083126,0.530405407
0.242616964,0.580523993,0.176859043,0.541375
0.264543557,0.553300254,0.182156189,0.55104347
0.287618662,0.525480737,0.186900601,0.554161418
0.311766845,0.497212957,0.191020198,0.555813221
0.336886488,0.468663168,0.194450344,0.563318451
0.362854747,0.440007311,0.197137942,0.561403345
0.38953003,0.411430703,0.199039267,0.566963863
0.416748784,0.383125474,0.200125742,0.567131623
0.444339257,0.355278982,0.200381761,0.567686094
0.472116255,0.328073657,0.199810088,0.572046786
0.499893336,0.301680634,0.198426031,0.575836379
0.527483563,0.276255565,0.196260872,0.578184643
0.554704662,0.251935374,0.193359964,0.57782561
0.581391664,0.228827636,0.1897807,0.57946283
0.607389182,0.207023815,0.185587003,0.582652914
0.632562766,0.186582939,0.180854294,0.583207196
0.656798503,0.167542967,0.17565853,0.582688898
0.680005354,0.149915454,0.170079192,0.763594921
0.142467961,0.722545889,0.13498615,0.759960653
0.157585323,0.700568718,0.141845959,0.522791684
0.17390399,0.677512984,0.148583026,0.53249554
0.191453788,0.653418428,0.155127784,0.532409543
0.210247163,0.628341586,0.161411251,0.540352903
0.230286846,0.602355296,0.167357858,0.552449631
0.251549742,0.575558517,0.172891741,0.552065955
0.273996698,0.548065228,0.177938073,0.560240485
0.297564046,0.520014653,0.182421301,0.558015998
0.322165495,0.491557343,0.186277162,0.563857116
0.34769242,0.462866837,0.189440743,0.570313467
0.374013059,0.434121157,0.191865785,0.563965945
0.400980636,0.405508546,0.193510818,0.564606804
0.428427392,0.377221465,0.194351143,0.565717206
0.456177053,0.349446404,0.194376544,0.568438164
0.48404315,0.322364579,0.193592271,0.571355793
0.511840338,0.296141993,0.192017668,0.572618962
0.539384511,0.270928665,0.189686824,0.575394511
0.566499405,0.246853841,0.186646755,0.57256206
0.593021541,0.224022675,0.182955784,0.572893573
0.618807219,0.20251312,0.178679661,0.57275755
0.6437258,0.182381824,0.173892377,0.574042122
0.66767267,0.163657639,0.168669691,0.573439028
0.690563201,0.146346961,0.163089838,0.708177702
0.71233349,0.130434715,0.157231795,0.71380704
0.163941987,0.697019873,0.139038141,0.552631521
0.180801554,0.673622032,0.145576414,0.560187073
0.198898445,0.649191341,0.151910214,0.56548983
0.218242928,0.62378972,0.157967352,0.573074927
0.238825477,0.597498466,0.163676057,0.57230932
0.260617572,0.570422444,0.168959984,0.572428603
0.283569351,0.54268371,0.173746939,0.579254842
0.307610796,0.514423731,0.177965473,0.57556865
0.332645065,0.48580359,0.181551345,0.577581911
0.358555807,0.456997176,0.184447018,0.571547835
0.385206889,0.42818587,0.186607241,0.573089286
0.412440308,0.399562659,0.187997033,0.572309239
0.440088375,0.371316397,0.188595228,0.567271828
0.46797022,0.343634608,0.188395172,0.57072385
0.495899854,0.31669494,0.187405206,0.567984933
0.523693412,0.290657716,0.185648872,0.56843203
0.55116797,0.265669278,0.183162752,0.568739346
0.578153519,0.241850213,0.179996268,0.569009174
0.604494199,0.219299183,0.176206618,0.565623553
0.630047986,0.198089688,0.171862326,0.561248328
0.654696777,0.178267825,0.167035398,0.561031137
0.678339926,0.159857776,0.161802298,0.560237458
0.700901006,0.142860397,0.156238597,0.673780055
0.170466572,0.69322586,0.136307567,0.597256968
0.187863506,0.669495869,0.142640625,0.584131045
0.206504513,0.644741286,0.148754201,0.591281892
0.226390156,0.619030108,0.154579736,0.592808801
0.247503891,0.592453907,0.160042202,0.589090452
0.269810297,0.565118822,0.165070881,0.592955344
0.29325193,0.537154831,0.169593239,0.581650976
0.317746426,0.508711095,0.173542479,0.591393002
0.34319038,0.479951742,0.176857878,0.584118846
0.36946043,0.451053409,0.179486161,0.57915354
0.396413684,0.422202164,0.181384152,0.576700455
0.423888483,0.393590261,0.182521256,0.573843173
0.451708774,0.365408844,0.182882382,0.568653386
0.479696407,0.337839389,0.182464204,0.565906984
0.5076625,0.311058582,0.181278918,0.564911116
0.535427407,0.28522148,0.179351113,0.562137208
0.562808225,0.260468944,0.176722831,0.561706543
0.589643358,0.236915626,0.173441015,0.561116212
0.615779588,0.214653163,0.169567249,0.557353545
0.641085651,0.193745296,0.165169053,0.551785379
0.665448218,0.174234106,0.160317676,0.550499865
0.68877356,0.156137836,0.155088604,0.546728086
0.710995014,0.139449563,0.149555423,0.586428886
0.177158696,0.689190737,0.133650567,0.616837324
0.195089489,0.665137855,0.139772656,0.622207223
0.214264966,0.640073188,0.145661846,0.614926144
0.234682684,0.614069107,0.151248209,0.609948124
0.256315208,0.587223936,0.156460856,0.615062319
0.27912033,0.559648925,0.161230746,0.605797643
0.303030546,0.531483007,0.165486447,0.610413257
0.327956825,0.502876299,0.169166876,0.595853579
0.353787499,0.474000832,0.172211669,0.595741137
0.38039276,0.445033408,0.174573832,0.591555486
0.407620074,0.416167251,0.176212675,0.583784414
0.435304953,0.387589457,0.17710559,0.574951071
0.46326958,0.359494274,0.177236146,0.571344947
0.491333632,0.332058226,0.176608142,0.562339605
0.519309873,0.305452655,0.175237472,0.55980985
0.547016229,0.279832285,0.173151486,0.557547839
0.574281632,0.255327453,0.170390915,0.553946723
0.600943713,0.232047572,0.167008714,0.550177444
0.62685807,0.210076568,0.163065361,0.545374256
0.651898138,0.189474363,0.158627499,0.541263121
0.675958944,0.17027499,0.153766065,0.537941526
0.698956976,0.152489654,0.148553369,0.532176696
0.72082827,0.136107943,0.143063787,0.496274923
0.184014702,0.684921087,0.131064211,0.651583333
0.202472178,0.660557425,0.136970396,0.66099662
0.222175725,0.635195092,0.142629184,0.652510197
0.243112568,0.608912748,0.147974684,0.644827647
0.265250365,0.581814368,0.152935267,0.634497929
0.288536551,0.55401954,0.157443909,0.629800076
0.312895154,0.52567117,0.161433676,0.627920928
0.338229899,0.496924927,0.164845173,0.61649512
0.364421756,0.467955345,0.167622899,0.606944508
0.391332203,0.43894532,0.169722477,0.600228192
0.418805343,0.410085048,0.171109609,0.588504943
0.446672329,0.381564163,0.171763508,0.576517231
0.474752657,0.353573225,0.171674118,0.568499494
0.502863372,0.326289685,0.170846943,0.559804002
0.530821177,0.299877475,0.169301348,0.557175242
0.558446003,0.274485171,0.167068826,0.552932005
0.585569617,0.250238961,0.164191422,0.546593314
0.612037411,0.227240418,0.160722172,0.540690722
0.637709272,0.205568712,0.156722016,0.536174575
0.662467669,0.185274289,0.152258042,0.532197829
0.686213797,0.166387418,0.147398785,0.526001881
0.708870727,0.148913578,0.142215695,0.515917113
0.730383182,0.132835188,0.13678163,0.469112736
0.210011438,0.655759064,0.134229498,0.693479271
0.230232498,0.630109851,0.139657651,0.690545822
0.251674961,0.603565799,0.14475924,0.674540999
0.274301176,0.576232393,0.149466431,0.666580347
0.298050336,0.548235202,0.153714462,0.65838152
0.322834918,0.519725867,0.157439215,0.640061074
0.348553353,0.490862046,0.160584601,0.631431573
0.375078982,0.461821365,0.163099653,0.613587294
0.402267081,0.432789594,0.164943325,0.599599098
0.429957355,0.40395769,0.166084955,0.592112509
0.457974878,0.375515563,0.166509558,0.578160175
0.486140015,0.347649875,0.166210109,0.561994894
0.5142704,0.320533726,0.165195875,0.555604923
0.54218071,0.294331123,0.163488167,0.55030773
0.56969669,0.269181742,0.161121569,0.54469351
0.596656781,0.245203093,0.158140126,0.541906052
0.622907524,0.222495441,0.154597035,0.533203937
0.648319934,0.201126474,0.150553593,0.528299976
0.672780295,0.18114416,0.146075544,0.520508344
0.696199697,0.162569394,0.141230908,0.503773385
0.718506932,0.145404063,0.136089006,0.447342231
0.217697388,0.650755331,0.131547282,0.733877464
0.238425557,0.624832523,0.13674192,0.720126095
0.260361547,0.598038356,0.141600097,0.699427772
0.283460282,0.57048492,0.146054798,0.687739392
0.307649314,0.54230638,0.150044306,0.674737681
0.332838511,0.513653781,0.153507708,0.662920616
0.358915294,0.48469376,0.156390945,0.648592146
0.385746305,0.455605263,0.158648431,0.629388411
0.413183515,0.426573095,0.16024339,0.615447147
0.441059818,0.397790607,0.161149575,0.601785182
0.469198398,0.369447801,0.161353802,0.587833382
0.497418515,0.341726269,0.160855215,0.571030211
0.525537089,0.314797426,0.159665485,0.552296967
0.55337456,0.288816539,0.1578089,0.546447214
0.580757933,0.263920101,0.155321966,0.541877686
0.607529069,0.240221888,0.152249043,0.536232659
0.633544865,0.217809343,0.148645792,0.529233331
0.658679412,0.19674932,0.144571268,0.517147819
0.682828129,0.177080692,0.140091179,0.492156756
0.705908812,0.158819349,0.135271839,0.42274323
0.727856792,0.141961983,0.130181225,0.655013798
0.246749285,0.619367951,0.133882764,0.756758692
0.269165047,0.592338368,0.138496585,0.741810739
0.292715844,0.564582265,0.142701891,0.723514495
0.317326117,0.5362391,0.146434783,0.697700303
0.342895037,0.507464219,0.149640744,0.673867205
0.369303925,0.478427494,0.152268581,0.661276669
0.396413116,0.44931104,0.154275844,0.639432738
0.424068821,0.420300248,0.155630931,0.627574619
0.452100663,0.391589562,0.156309776,0.602616504
0.480330365,0.363363952,0.156305682,0.586210753
0.508576018,0.3358044,0.155619582,0.569071559
0.536654529,0.309078119,0.154267353,0.551382428
0.564392119,0.283333622,0.152274258,0.542214978
0.591616961,0.258703411,0.149679627,0.534760055
0.618180317,0.235291401,0.146528283,0.5279018
0.643940436,0.213183702,0.142875861,0.514918477
0.66878157,0.192435917,0.138782513,0.481584231
0.692606282,0.173082214,0.134311504,0.409079154
0.715336793,0.155135016,0.12952819,0.203537718
0.278074247,0.586477965,0.135447787,0.750216015
0.30205931,0.558535885,0.139404805,0.723903304
0.327068134,0.530044785,0.14288708,0.70549828
0.35299167,0.501167158,0.145841172,0.684556682
0.379706748,0.47207374,0.148219511,0.661803853
0.407065679,0.442949124,0.149985197,0.63906682
0.434911151,0.413980521,0.151108328,0.624354911
0.463066945,0.385360786,0.151572269,0.602508053
0.491358313,0.357270885,0.151370802,0.585643153
0.519600444,0.329891174,0.150508382,0.567752237
0.547612722,0.303381803,0.149005475,0.545869294
0.575223563,0.27788768,0.146888757,0.535295334
0.602269271,0.253531562,0.144199167,0.524961924
0.628601761,0.230415839,0.1409824,0.513815885
0.654088949,0.208617075,0.137293975,0.478451311
0.678622502,0.188184459,0.13319304,0.386789204
0.702111171,0.169148395,0.128740435,0.152775882
0.311483663,0.552352966,0.136163372,0.745920903
0.336868642,0.523732557,0.139398801,0.711655657
0.36312228,0.494769539,0.14210818,0.679301335
0.3901149,0.465640215,0.144244885,0.668206668
0.417695165,0.436527556,0.14577728,0.641054133
0.445698478,0.407620646,0.146680876,0.618655458
0.47395247,0.379108863,0.146938667,0.603517605
0.502274594,0.351173506,0.1465519,0.581573094
0.530484555,0.323987855,0.14552759,0.563347925
0.558404108,0.29771023,0.143885661,0.543962571
0.585865153,0.272475997,0.14165885,0.524051013
0.612707686,0.248406506,0.138885808,0.508918176
0.638790498,0.225594009,0.135615493,0.475547806
0.663990271,0.20410849,0.131901239,0.382754855
0.688203454,0.183994301,0.127802245,0.791873912
0.346715715,0.517312619,0.135971666,0.792407888
0.373275205,0.488282986,0.138441809,0.696971294
0.4005186,0.459134871,0.140346529,0.658825709
0.428290958,0.430053117,0.141655925,0.643232748
0.456426317,0.401225107,0.142348576,0.621139808
0.484746255,0.372840366,0.14241338,0.596537362
0.513071952,0.345076528,0.14185152,0.575078269
0.541223215,0.318100178,0.140676607,0.559793533
0.569024262,0.29206622,0.138909518,0.536715243
0.596311939,0.267104337,0.136583724,0.518650383
0.622931072,0.243328593,0.133740334,0.486200824
0.648747464,0.220824873,0.130427664,0.376651375
0.67364441,0.199657473,0.126698117,0.025131303
0.410910053,0.452566722,0.136523225,0.039493838
0.438849289,0.42353183,0.137618881,0.606536535
0.467086307,0.394802894,0.138110799,0.615157322
0.495445508,0.366560933,0.137993559,0.600784629
0.523746426,0.338982131,0.137271443,0.569521798
0.551812299,0.312230213,0.135957488,0.552437969
0.579470391,0.286452245,0.134077364,0.510517783
0.606564356,0.261771052,0.131664592,0.389108209
0.632939737,0.238298623,0.128761641,0.389108209
0.534293982,0.332896534,0.132809484,0.937430998
