Formula,Cr,Ti,Zr,MaxFWHM,composition,Miedema_deltaH_inter,Miedema_deltaH_amor,Miedema_deltaH_ss_min,Yang omega,Yang delta
Cr0.270945285Ti0.480078329Zr0.248976386,0.270945285,0.480078329,0.248976386,0.491267174,Cr0.27094528 Ti0.48007833 Zr0.24897639,-0.169052114,-0.075672611,-0.044803252,2.609666327,0.070833901
Cr0.196267518Ti0.575673839Zr0.228058643,0.196267518,0.575673839,0.228058643,0.427990114,Cr0.19626752 Ti0.57567384 Zr0.22805864,-0.129143036,-0.043179019,-0.037771522,3.097234901,0.064329509
Cr0.215384196Ti0.550947665Zr0.233668139,0.215384196,0.550947665,0.233668139,0.455407322,Cr0.2153842 Ti0.55094767 Zr0.23366814,-0.140093601,-0.05218282,-0.040332242,2.946642001,0.066086656
Cr0.235852098Ti0.525511389Zr0.238636512,0.235852098,0.525511389,0.238636512,0.470065283,Cr0.2358521 Ti0.52551139 Zr0.23863651,-0.151220197,-0.061256432,-0.042507396,2.807691413,0.067833405
Cr0.257642225Ti0.499465417Zr0.242892357,0.257642225,0.499465417,0.242892357,0.480589298,Cr0.25764223 Ti0.49946542 Zr0.24289236,-0.162266782,-0.07020136,-0.044182188,2.679904733,0.069556213
Cr0.280699965Ti0.472923981Zr0.246376054,0.280699965,0.472923981,0.246376054,0.484799414,Cr0.28069996 Ti0.47292398 Zr0.24637605,-0.172918754,-0.07878051,-0.045246497,2.56275787,0.071240175
Cr0.304937787Ti0.446021781Zr0.249040432,0.304937787,0.446021781,0.249040432,0.507070463,Cr0.30493779 Ti0.44602178 Zr0.24904043,-0.182813513,-0.086725703,-0.045602141,2.455713267,0.072868867
Cr0.330237816Ti0.41890501Zr0.250857174,0.330237816,0.41890501,0.250857174,0.507151794,Cr0.33023782 Ti0.41890501 Zr0.25085717,-0.191568152,-0.093756957,-0.045170989,2.358200146,0.07442535
Cr0.356448604Ti0.391739841Zr0.251811556,0.356448604,0.391739841,0.251811556,0.522664388,Cr0.3564486 Ti0.39173984 Zr0.25181156,-0.198813459,-0.099605027,-0.047136913,2.269635726,0.075892041
Cr0.383391775Ti0.364698924Zr0.251909302,0.383391775,0.364698924,0.251909302,0.526330709,Cr0.38339177 Ti0.36469892 Zr0.2519093,-0.204238475,-0.104041581,-0.04878447,2.189409622,0.077252116
Cr0.169341594Ti0.618830429Zr0.211827977,0.169341594,0.618830429,0.211827977,0.376383443,Cr0.16934159 Ti0.61883043 Zr0.21182798,-0.112547292,-0.029342056,-0.033306193,3.343547153,0.061119542
Cr0.186306301Ti0.59518868Zr0.218505019,0.186306301,0.59518868,0.218505019,0.424635492,Cr0.1863063 Ti0.59518868 Zr0.21850502,-0.122771879,-0.037876829,-0.036230453,3.177826388,0.062891176
Cr0.204590074Ti0.57070462Zr0.224705306,0.204590074,0.57070462,0.224705306,0.446223169,Cr0.20459007 Ti0.57070462 Zr0.22470531,-0.133436126,-0.046698199,-0.038949594,3.02394061,0.064668374
Cr0.224200772Ti0.545454189Zr0.230345039,0.224200772,0.545454189,0.230345039,0.469107606,Cr0.22420077 Ti0.54545419 Zr0.23034504,-0.144386982,-0.055678687,-0.041356983,2.881470435,0.06644062
Cr0.245126735Ti0.519528999Zr0.235344267,0.245126735,0.519528999,0.235344267,0.479090317,Cr0.24512674 Ti0.519529 Zr0.23534427,-0.155414123,-0.064651377,-0.043340683,2.749955613,0.068195765
Cr0.267327853Ti0.493039857Zr0.23963229,0.267327853,0.493039857,0.23963229,0.485161144,Cr0.26732785 Ti0.49303986 Zr0.23963229,-0.166244929,-0.073407243,-0.044788474,2.628936538,0.069919915
Cr0.290738182Ti0.466115318Zr0.2431465,0.290738182,0.466115318,0.2431465,0.499195532,Cr0.29073818 Ti0.46611532 Zr0.2431465,-0.176552646,-0.081701909,-0.045595367,2.517916945,0.071597689
Cr0.31526064Ti0.438900327Zr0.245839033,0.31526064,0.438900327,0.245839033,0.502915037,Cr0.31526064 Ti0.43890033 Zr0.24583903,-0.185972069,-0.089266636,-0.045670999,2.416387485,0.073212625
Cr0.340769191Ti0.411553268Zr0.247677541,0.340769191,0.411553268,0.247677541,0.513127755,Cr0.34076919 Ti0.41155327 Zr0.24767754,-0.194129134,-0.095828524,-0.045987919,2.323813422,0.074747708
Cr0.367109466Ti0.38424659Zr0.248643945,0.367109466,0.38424659,0.248643945,0.525947777,Cr0.36710947 Ti0.38424659 Zr0.24864395,-0.200677866,-0.101135117,-0.048112431,2.239643666,0.076185696
Cr0.394100073Ti0.357157616Zr0.248742312,0.394100073,0.357157616,0.248742312,0.536130323,Cr0.39410007 Ti0.35715762 Zr0.24874231,-0.205342222,-0.104982563,-0.049486585,2.163313677,0.077510262
Cr0.421538108Ti0.330471801Zr0.247990092,0.421538108,0.330471801,0.247990092,0.54684807,Cr0.42153811 Ti0.3304718 Zr0.24799009,-0.207951049,-0.107239435,-0.050115804,2.094252142,0.078706072
Cr0.449204508Ti0.304371445Zr0.246424046,0.449204508,0.304371445,0.246424046,0.561790558,Cr0.44920451 Ti0.30437145 Zr0.24642405,-0.208461639,-0.107863847,-0.050040205,2.031881843,0.079759994
Cr0.160574343Ti0.638224427Zr0.20120123,0.160574343,0.638224427,0.20120123,0.365453018,Cr0.16057434 Ti0.63822443 Zr0.20120123,-0.106712978,-0.024400261,-0.031626123,3.425399316,0.059610093
Cr0.17679494Ti0.614955627Zr0.208249432,0.17679494,0.614955627,0.208249432,0.412679937,Cr0.17679494 Ti0.61495563 Zr0.20824943,-0.116565252,-0.032675257,-0.03460553,3.256982877,0.061394498
Cr0.194302771Ti0.590793441Zr0.214903788,0.194302771,0.590793441,0.214903788,0.446818635,Cr0.19430277 Ti0.59079344 Zr0.21490379,-0.126908157,-0.041283978,-0.037442998,3.100148956,0.063188258
Cr0.213115539Ti0.565806109Zr0.221078351,0.213115539,0.565806109,0.221078351,0.46434006,Cr0.21311554 Ti0.56580611 Zr0.22107835,-0.137623061,-0.05012352,-0.040039126,2.954502051,0.064981882
Cr0.233231934Ti0.540078763Zr0.226689302,0.233231934,0.540078763,0.226689302,0.469469311,Cr0.23323193 Ti0.54007876 Zr0.2266893,-0.148538813,-0.059054031,-0.042286303,2.81962734,0.066764247
Cr0.254628489Ti0.513713797Zr0.231657714,0.254628489,0.513713797,0.231657714,0.484593821,Cr0.25462849 Ti0.5137138 Zr0.23165771,-0.159426059,-0.067895922,-0.044073341,2.695090572,0.068522625
Cr0.277253714Ti0.486835384Zr0.235910901,0.277253714,0.486835384,0.235910901,0.49627776,Cr0.27725371 Ti0.48683538 Zr0.2359109,-0.16999594,-0.076429818,-0.045291334,2.580453019,0.070242499
Cr0.30103329Ti0.45958013Zr0.239386581,0.30103329,0.45958013,0.239386581,0.503027086,Cr0.30103329 Ti0.45958013 Zr0.23938658,-0.179912886,-0.084406473,-0.04584127,2.47523391,0.071908361
Cr0.32585938Ti0.432103179Zr0.242037441,0.32585938,0.432103179,0.242037441,0.519911103,Cr0.32585938 Ti0.43210318 Zr0.24203744,-0.188811301,-0.091557888,-0.04564112,2.378958571,0.073503645
Cr0.35159917Ti0.404572989Zr0.243827842,0.35159917,0.404572989,0.243827842,0.523025318,Cr0.35159917 Ti0.40457299 Zr0.24382784,-0.196329562,-0.097620549,-0.047189458,2.291122062,0.07501128
Cr0.378094919Ti0.377164681Zr0.2447404,0.378094919,0.377164681,0.2447404,0.529345962,Cr0.37809492 Ti0.37716468 Zr0.2447404,-0.202148212,-0.102360865,-0.049055737,2.211202755,0.076414538
Cr0.405162828Ti0.350062824Zr0.244774348,0.405162828,0.350062824,0.244774348,0.543219622,Cr0.40516283 Ti0.35006282 Zr0.24477435,-0.206027695,-0.105600378,-0.050177695,2.138679196,0.077697261
Cr0.432602858Ti0.323449369Zr0.243947773,0.432602858,0.323449369,0.243947773,0.557290387,Cr0.43260286 Ti0.32344937 Zr0.24394777,-0.207841207,-0.107238686,-0.050573324,2.073015725,0.078844966
Cr0.460203445Ti0.297503263Zr0.242293292,0.460203445,0.297503263,0.242293292,0.567160838,Cr0.46020344 Ti0.29750326 Zr0.24229329,-0.207589352,-0.107264476,-0.0502946,2.01367614,0.079845108
Cr0.487746088Ti0.272394283Zr0.239859629,0.487746088,0.272394283,0.239859629,0.577304176,Cr0.48774609 Ti0.27239428 Zr0.23985963,-0.205397545,-0.10575559,-0.049423693,1.960130535,0.08068779
Cr0.152127989Ti0.657628195Zr0.190243816,0.152127989,0.657628195,0.190243816,0.359220489,Cr0.15212799 Ti0.6576282 Zr0.19024382,-0.10103947,-0.019562325,-0.029906708,3.505668107,0.058051986
Cr0.167649614Ti0.634803249Zr0.197547137,0.167649614,0.634803249,0.197547137,0.409179929,Cr0.16764961 Ti0.63480325 Zr0.19754714,-0.110512742,-0.027567894,-0.032908526,3.334775322,0.059846757
Cr0.184427599Ti0.611037903Zr0.204534497,0.184427599,0.611037903,0.204534497,0.441715463,Cr0.1844276 Ti0.6110379 Zr0.2045345,-0.120510909,-0.035942019,-0.035826003,3.175246596,0.061654143
Cr0.202486777Ti0.58639157Zr0.211121653,0.202486777,0.58639157,0.211121653,0.455675379,Cr0.20248678 Ti0.58639157 Zr0.21112165,-0.130943813,-0.044602478,-0.038567816,3.026712886,0.063465577
Cr0.221837141Ti0.560939598Zr0.21722326,0.221837141,0.560939598,0.21722326,0.471149126,Cr0.22183714 Ti0.5609396 Zr0.21722326,-0.141676193,-0.053434734,-0.041032688,2.888773421,0.065270997
Cr0.242467459Ti0.534777659Zr0.222754882,0.242467459,0.534777659,0.222754882,0.477984754,Cr0.24246746 Ti0.53477766 Zr0.22275488,-0.152518098,-0.062286111,-0.043112524,2.761026437,0.067058556
Cr0.264341054Ti0.508019921Zr0.227639025,0.264341054,0.508019921,0.227639025,0.499512374,Cr0.26434105 Ti0.50801992 Zr0.22763902,-0.163221091,-0.070964319,-0.044697591,2.643070041,0.068814875
Cr0.28740122Ti0.480795764Zr0.231803016,0.28740122,0.480795764,0.231803016,0.503197728,Cr0.28740122 Ti0.48079576 Zr0.23180302,-0.173484337,-0.079242933,-0.045683413,2.534455976,0.070525305
Cr0.311558835Ti0.453255398Zr0.235185767,0.311558835,0.453255398,0.235185767,0.507529754,Cr0.31155883 Ti0.4532554 Zr0.23518577,-0.182963082,-0.086867166,-0.045977283,2.434751142,0.072173836
Cr0.336700591Ti0.425561806Zr0.237737603,0.336700591,0.425561806,0.237737603,0.521151213,Cr0.33670059 Ti0.42556181 Zr0.2377376,-0.191296024,-0.09357301,-0.045977492,2.343492342,0.07374381
Cr0.362687797Ti0.397886496Zr0.239425706,0.362687797,0.397886496,0.239425706,0.526643047,Cr0.3626878 Ti0.3978865 Zr0.23942571,-0.198138238,-0.099109163,-0.048331461,2.26020095,0.075218537
Cr0.389355574Ti0.37041302Zr0.240231407,0.389355574,0.37041302,0.240231407,0.537664256,Cr0.38935557 Ti0.37041302 Zr0.24023141,-0.203198294,-0.103261609,-0.049955492,2.1843962,0.07658137
Cr0.416520466Ti0.343326119Zr0.240153416,0.416520466,0.343326119,0.240153416,0.553137603,Cr0.41652047 Ti0.34332612 Zr0.24015342,-0.206276137,-0.105879439,-0.050845606,2.115584569,0.077816725
Cr0.443984083Ti0.316806243Zr0.239209675,0.443984083,0.316806243,0.239209675,0.559496516,Cr0.44398408 Ti0.31680624 Zr0.23920968,-0.207288815,-0.106892937,-0.051031807,2.053266134,0.078910791
Cr0.471540609Ti0.29102782Zr0.23743157,0.471540609,0.29102782,0.23743157,0.57274615,Cr0.47154061 Ti0.29102782 Zr0.23743157,-0.206278791,-0.106320525,-0.05057686,1.996941272,0.079851732
Cr0.498979128Ti0.266153645Zr0.234867227,0.498979128,0.266153645,0.234867227,0.584021517,Cr0.49897913 Ti0.26615364 Zr0.23486723,-0.203405523,-0.104264908,-0.049571472,1.946119391,0.080630416
Cr0.526094202Ti0.242327795Zr0.231578003,0.526094202,0.242327795,0.231578003,0.593313116,Cr0.5260942 Ti0.2423278 Zr0.231578,-0.198920146,-0.1008975,-0.047316173,1.900316071,0.081240831
Cr0.143953228Ti0.67690113Zr0.179145643,0.143953228,0.67690113,0.179145643,0.354773099,Cr0.14395323 Ti0.67690113 Zr0.17914564,-0.095515822,-0.014822167,-0.028160726,3.584529429,0.056451728
Cr0.158812673Ti0.654581321Zr0.186606006,0.158812673,0.654581321,0.186606006,0.409629597,Cr0.15881267 Ti0.65458132 Zr0.18660601,-0.104608604,-0.022552539,-0.031154849,3.411299124,0.058254842
Cr0.174895772Ti0.631281763Zr0.193822465,0.174895772,0.631281763,0.193822465,0.434779986,Cr0.17489577 Ti0.63128176 Zr0.19382246,-0.114246055,-0.030675275,-0.034115871,3.249278295,0.060073239
Cr0.192236727Ti0.607049762Zr0.200713511,0.192236727,0.607049762,0.200713511,0.446759702,Cr0.19223673 Ti0.60704976 Zr0.20071351,-0.124363394,-0.039127207,-0.036961822,3.098075367,0.06189938
Cr0.210854559Ti0.581951023Zr0.207194419,0.210854559,0.581951023,0.207194419,0.475503199,Cr0.21085456 Ti0.58195102 Zr0.20719442,-0.134855863,-0.047815641,-0.039598874,2.957306225,0.063724102
Cr0.230747037Ti0.556071495Zr0.213181467,0.230747037,0.556071495,0.213181467,0.492230596,Cr0.23074704 Ti0.55607149 Zr0.21318147,-0.145568914,-0.056612371,-0.041923818,2.826608061,0.065536538
Cr0.251894553Ti0.529513676Zr0.21859177,0.251894553,0.529513676,0.21859177,0.493043738,Cr0.25189455 Ti0.52951368 Zr0.21859177,-0.156295057,-0.065353035,-0.043829046,2.705579388,0.067324391
Cr0.274251364Ti0.502401584Zr0.223347052,0.274251364,0.502401584,0.223347052,0.498565487,Cr0.27425136 Ti0.50240158 Zr0.22334705,-0.166769259,-0.073834617,-0.045207324,2.593826456,0.0690737
Cr0.297748753Ti0.474874616Zr0.227376631,0.297748753,0.474874616,0.227376631,0.507063246,Cr0.29774875 Ti0.47487462 Zr0.22737663,-0.176677612,-0.081822511,-0.045958868,2.490931005,0.070769383
Cr0.322289433Ti0.447090216Zr0.230620351,0.322289433,0.447090216,0.230620351,0.51904797,Cr0.32228943 Ti0.44709022 Zr0.23062035,-0.18567179,-0.089060501,-0.045998361,2.396473474,0.072395282
Cr0.347752711Ti0.419216505Zr0.233030784,0.347752711,0.419216505,0.233030784,0.525813979,Cr0.34775271 Ti0.41921651 Zr0.23303078,-0.193397952,-0.095290548,-0.047279901,2.310011371,0.073934842
Cr0.373993223Ti0.391433521Zr0.234573256,0.373993223,0.391433521,0.234573256,0.532131087,Cr0.37399322 Ti0.39143352 Zr0.23457326,-0.1995303,-0.100274954,-0.049404828,2.231095241,0.075371284
Cr0.400841905Ti0.363925723Zr0.235232372,0.400841905,0.363925723,0.235232372,0.545560897,Cr0.4008419 Ti0.36392572 Zr0.23523237,-0.203809734,-0.103822294,-0.050802353,2.159271443,0.076688516
Cr0.42811442Ti0.336877304Zr0.235008277,0.42811442,0.336877304,0.235008277,0.557981219,Cr0.42811442 Ti0.3368773 Zr0.23500828,-0.206076798,-0.105809938,-0.051480361,2.094074279,0.077871578
Cr0.455614734Ti0.310468763Zr0.233916504,0.455614734,0.310468763,0.233916504,0.566014603,Cr0.45561473 Ti0.31046876 Zr0.2339165,-0.206291262,-0.106198124,-0.05148039,2.035037186,0.078907112
Cr0.483138929Ti0.284869518Zr0.231991553,0.483138929,0.284869518,0.231991553,0.578265354,Cr0.48313893 Ti0.28486952 Zr0.23199155,-0.20453592,-0.105034165,-0.050874685,1.98169595,0.079784197
Cr0.510484721Ti0.260234144Zr0.229281135,0.510484721,0.260234144,0.229281135,0.58668197,Cr0.51048472 Ti0.26023414 Zr0.22928113,-0.201001082,-0.102443616,-0.049435328,1.933590548,0.080494543
Cr0.537457857Ti0.236696895Zr0.225845248,0.537457857,0.236696895,0.225845248,0.596079809,Cr0.53745786 Ti0.23669689 Zr0.22584525,-0.195955842,-0.098612116,-0.047092024,1.890269525,0.08103287
Cr0.56387356Ti0.21437312Zr0.22175332,0.56387356,0.21437312,0.22175332,0.603887921,Cr0.56387356 Ti0.21437312 Zr0.22175332,-0.189713333,-0.09376236,-0.044501372,1.851303504,0.081396879
Cr0.13602013Ti0.695916562Zr0.168063308,0.13602013,0.695916562,0.168063308,0.356904383,Cr0.13602013 Ti0.69591656 Zr0.16806331,-0.090137816,-0.010179405,-0.0264034,3.662158447,0.054816229
Cr0.150245056Ti0.674158167Zr0.175596776,0.150245056,0.674158167,0.175596776,0.40823633,Cr0.15024506 Ti0.67415817 Zr0.17559678,-0.098850699,-0.017630253,-0.029362141,3.486692179,0.056625545
Cr0.165661875Ti0.651386303Zr0.182951822,0.165661875,0.651386303,0.182951822,0.438642359,Cr0.16566187 Ti0.6513863 Zr0.18295182,-0.108118137,-0.025489639,-0.03233303,3.322310344,0.058452517
Cr0.182312397Ti0.62763723Zr0.190050373,0.182312397,0.62763723,0.190050373,0.451016013,Cr0.1823124 Ti0.62763723 Zr0.19005037,-0.117895797,-0.033710142,-0.035243641,3.168597191,0.060290451
Cr0.200221341Ti0.602966014Zr0.196812646,0.200221341,0.602966014,0.196812646,0.468998787,Cr0.20022134 Ti0.60296601 Zr0.19681265,-0.128103899,-0.042217288,-0.038008259,3.025200341,0.062131076
Cr0.219398241Ti0.577446599Zr0.20315516,0.219398241,0.577446599,0.20315516,0.474545812,Cr0.21939824 Ti0.5774466 Zr0.20315516,-0.138620981,-0.050906355,-0.040530621,2.891751484,0.063964519
Cr0.239835636Ti0.551172019Zr0.208992344,0.239835636,0.551172019,0.208992344,0.48958807,Cr0.23983564 Ti0.55117202 Zr0.20899234,-0.149276308,-0.059638164,-0.042707083,2.767865754,0.065779307
Cr0.261501379Ti0.524253771Zr0.21424485,0.261501379,0.524253771,0.21424485,0.503973569,Cr0.26150138 Ti0.52425377 Zr0.21424485,-0.159843402,-0.068235514,-0.044430742,2.653178157,0.067562572
Cr0.284341237Ti0.496823536Zr0.218835227,0.284341237,0.496823536,0.218835227,0.512948842,Cr0.28434124 Ti0.49682354 Zr0.21883523,-0.170042358,-0.076485957,-0.045597679,2.547300142,0.069299924
Cr0.308275563Ti0.46903023Zr0.222694207,0.308275563,0.46903023,0.222694207,0.521107224,Cr0.30827556 Ti0.46903023 Zr0.22269421,-0.179548865,-0.084148571,-0.046113617,2.449836332,0.070975858
Cr0.333199846Ti0.441037281Zr0.225762873,0.333199846,0.441037281,0.225762873,0.522325748,Cr0.33319985 Ti0.44103728 Zr0.22576287,-0.188014328,-0.090967902,-0.045901188,2.360379043,0.072574111
Cr0.35898383Ti0.413019367Zr0.227996803,0.35898383,0.413019367,0.227996803,0.528766656,Cr0.35898383 Ti0.41301937 Zr0.2279968,-0.195095409,-0.096693754,-0.048495833,2.278513657,0.074078154
Cr0.385476989Ti0.385160602Zr0.229362409,0.385476989,0.385160602,0.229362409,0.53897658,Cr0.38547699 Ti0.3851606 Zr0.22936241,-0.200489906,-0.101105084,-0.050402754,2.203811145,0.075471412
Cr0.412508997Ti0.357644889Zr0.229846113,0.412508997,0.357644889,0.229846113,0.551082357,Cr0.412509 Ti0.35764489 Zr0.22984611,-0.203973567,-0.104034762,-0.051589291,2.135836722,0.076738332
Cr0.439891546Ti0.330658974Zr0.22944948,0.439891546,0.330658974,0.22944948,0.562326349,Cr0.43989155 Ti0.33065897 Zr0.22944948,-0.205427728,-0.10538853,-0.052074621,2.074159306,0.077864397
Cr0.467431473Ti0.304378422Zr0.228190106,0.467431473,0.304378422,0.228190106,0.573105159,Cr0.46743147 Ti0.30437842 Zr0.22819011,-0.204854698,-0.105156687,-0.051910743,2.018336578,0.078837095
Cr0.494928177Ti0.278967401Zr0.226104422,0.494928177,0.278967401,0.226104422,0.581761575,Cr0.49492818 Ti0.2789674 Zr0.22610442,-0.202374698,-0.103413598,-0.051178391,1.967933592,0.079646384
Cr0.522186989Ti0.254573909Zr0.223239102,0.522186989,0.254573909,0.223239102,0.587630215,Cr0.52218699 Ti0.25457391 Zr0.2232391,-0.198204955,-0.100305054,-0.049292054,1.922520522,0.0802847
Cr0.54901797Ti0.231325556Zr0.219656474,0.54901797,0.231325556,0.219656474,0.597608566,Cr0.54901797 Ti0.23132556 Zr0.21965647,-0.192630678,-0.096029859,-0.04691676,1.88168013,0.080747669
Cr0.575250546Ti0.209323866Zr0.215425588,0.575250546,0.209323866,0.215425588,0.602928285,Cr0.57525055 Ti0.20932387 Zr0.21542559,-0.185967124,-0.09081404,-0.044342065,1.845005145,0.081033879
Cr0.600728942Ti0.188646837Zr0.210624221,0.600728942,0.188646837,0.210624221,0.610796151,Cr0.60072894 Ti0.18864684 Zr0.21062422,-0.178529018,-0.084889575,-0.041697701,1.812110021,0.081145022
Cr0.141923781Ti0.693418161Zr0.164658059,0.141923781,0.693418161,0.164658059,0.403728601,Cr0.14192378 Ti0.69341816 Zr0.16465806,-0.093240898,-0.012805658,-0.027549522,3.56110305,0.054965713
Cr0.156698799Ti0.671227769Zr0.172073432,0.156698799,0.671227769,0.172073432,0.438064726,Cr0.1566988 Ti0.67122777 Zr0.17207343,-0.102134538,-0.020393836,-0.030499937,3.394419896,0.056798969
Cr0.172678557Ti0.648025561Zr0.179295882,0.172678557,0.648025561,0.179295882,0.453096563,Cr0.17267856 Ti0.64802556 Zr0.17929588,-0.111554803,-0.028364331,-0.033438065,3.238332621,0.058645793
Cr0.189898754Ti0.623850832Zr0.186250415,0.189898754,0.623850832,0.186250415,0.469534612,Cr0.18989875 Ti0.62385083 Zr0.18625042,-0.121445821,-0.036660878,-0.036287922,3.092442095,0.06049911
Cr0.20837738Ti0.598766581Zr0.19285604,0.20837738,0.598766581,0.19285604,0.47819753,Cr0.20837738 Ti0.59876658 Zr0.19285604,-0.131713674,-0.045198586,-0.038960958,2.956393391,0.062349871
Cr0.228115347Ti0.572854587Zr0.199030066,0.228115347,0.572854587,0.199030066,0.499402841,Cr0.22811535 Ti0.57285459 Zr0.19903007,-0.142220251,-0.053860909,-0.041359091,2.829831573,0.064187521
Cr0.249094349Ti0.546216605Zr0.204689046,0.249094349,0.546216605,0.204689046,0.513109863,Cr0.24909435 Ti0.54621661 Zr0.20468905,-0.152776472,-0.062496034,-0.043378336,2.712394234,0.065999936
Cr0.271275783Ti0.518970299Zr0.209753918,0.271275783,0.518970299,0.209753918,0.517782723,Cr0.27127578 Ti0.5189703 Zr0.20975392,-0.163140173,-0.070916625,-0.044913828,2.603708079,0.06777381
Cr0.294593258Ti0.491256651Zr0.214150091,0.294593258,0.491256651,0.214150091,0.523718033,Cr0.29459326 Ti0.49125665 Zr0.21415009,-0.173016902,-0.078900892,-0.045865464,2.503412367,0.069494266
Cr0.31896005Ti0.463231016Zr0.217808933,0.31896005,0.463231016,0.217808933,0.530577494,Cr0.31896005 Ti0.46323102 Zr0.21780893,-0.182075907,-0.086204449,-0.046145319,2.411117228,0.071145529
Cr0.344261559Ti0.435063419Zr0.220675022,0.344261559,0.435063419,0.220675022,0.539893223,Cr0.34426156 Ti0.43506342 Zr0.22067502,-0.189971023,-0.092574258,-0.047213509,2.326439326,0.072711245
Cr0.370361922Ti0.406931965Zr0.222706113,0.370361922,0.406931965,0.222706113,0.538676721,Cr0.37036192 Ti0.40693197 Zr0.22270611,-0.19637405,-0.097771141,-0.049620508,2.248978038,0.07417504
Cr0.397103641Ti0.379025246Zr0.223871114,0.397103641,0.379025246,0.223871114,0.548325059,Cr0.39710364 Ti0.37902525 Zr0.22387111,-0.201009139,-0.101592454,-0.051320855,2.178330382,0.075520541
Cr0.424313205Ti0.351527561Zr0.224159234,0.424313205,0.351527561,0.224159234,0.558598486,Cr0.42431321 Ti0.35152756 Zr0.22415923,-0.203688759,-0.103896612,-0.052311768,2.114083093,0.076732722
