Formula,Cr,Ti,Zr,MaxFWHM,composition,Miedema_deltaH_inter,Miedema_deltaH_amor,Miedema_deltaH_ss_min,Yang omega,Yang delta
Cr0.374013059Ti0.434121157Zr0.191865785,0.374013059,0.434121157,0.191865785,0.563965945,Cr0.37401306 Ti0.43412116 Zr0.19186579,-0.189195891,-0.092154058,-0.050182804,2.250538812,0.071475032
Cr0.400980636Ti0.405508546Zr0.193510818,0.400980636,0.405508546,0.193510818,0.564606804,Cr0.40098064 Ti0.40550855 Zr0.19351082,-0.193784156,-0.095929921,-0.052345005,2.186887022,0.072813044
Cr0.428427392Ti0.377221465Zr0.194351143,0.428427392,0.377221465,0.194351143,0.565717206,Cr0.42842739 Ti0.37722146 Zr0.19435114,-0.196508232,-0.098251915,-0.053841998,2.128988038,0.074013488
Cr0.456177053Ti0.349446404Zr0.194376544,0.456177053,0.349446404,0.194376544,0.568438164,Cr0.45617705 Ti0.3494464 Zr0.19437654,-0.197262695,-0.099036326,-0.054689887,2.076514117,0.07506276
Cr0.48404315Ti0.322364579Zr0.193592271,0.48404315,0.322364579,0.193592271,0.571355793,Cr0.48404315 Ti0.32236458 Zr0.19359227,-0.19605369,-0.098277344,-0.054934293,2.029142099,0.075948956
Cr0.511840338Ti0.296141993Zr0.192017668,0.511840338,0.296141993,0.192017668,0.572618962,Cr0.51184034 Ti0.29614199 Zr0.19201767,-0.192996584,-0.096046897,-0.054279524,1.986544802,0.076662387
Cr0.539384511Ti0.270928665Zr0.189686824,0.539384511,0.270928665,0.189686824,0.575394511,Cr0.53938451 Ti0.27092867 Zr0.18968682,-0.188299414,-0.09248491,-0.052699435,1.948401266,0.077195882
Cr0.566499405Ti0.246853841Zr0.186646755,0.566499405,0.246853841,0.186646755,0.57256206,Cr0.5664994 Ti0.24685384 Zr0.18664675,-0.182235311,-0.087781687,-0.050804467,1.914395852,0.077545046
Cr0.593021541Ti0.224022675Zr0.182955784,0.593021541,0.224022675,0.182955784,0.572893573,Cr0.59302154 Ti0.22402268 Zr0.18295578,-0.175110239,-0.082156318,-0.048715607,1.884219253,0.07770842
Cr0.618807219Ti0.20251312Zr0.178679661,0.618807219,0.20251312,0.178679661,0.57275755,Cr0.61880722 Ti0.20251312 Zr0.17867966,-0.167230848,-0.075834165,-0.046552568,1.85756945,0.07768734
Cr0.6437258Ti0.182381824Zr0.173892377,0.6437258,0.182381824,0.173892377,0.574042122,Cr0.6437258 Ti0.18238182 Zr0.17389238,-0.158882969,-0.069031494,-0.044427215,1.834160433,0.077486009
Cr0.66767267Ti0.163657639Zr0.168669691,0.66767267,0.163657639,0.168669691,0.573439028,Cr0.66767267 Ti0.16365764 Zr0.16866969,-0.150311505,-0.061939843,-0.042437386,1.813716885,0.077111007
Cr0.690563201Ti0.146346961Zr0.163089838,0.690563201,0.146346961,0.163089838,0.708177702,Cr0.6905632 Ti0.14634696 Zr0.16308984,-0.141715245,-0.05472125,-0.040663114,1.79597859,0.076571241
Cr0.71233349Ti0.130434715Zr0.157231795,0.71233349,0.130434715,0.157231795,0.71380704,Cr0.71233349 Ti0.13043472 Zr0.1572318,-0.133246389,-0.047506513,-0.039164212,1.780697647,0.07587771
Cr0.163941987Ti0.697019873Zr0.139038141,0.163941987,0.697019873,0.139038141,0.552631521,Cr0.16394199 Ti0.69701987 Zr0.13903814,-0.101541042,-0.019831087,-0.030394057,3.194528707,0.054056568
Cr0.180801554Ti0.673622032Zr0.145576414,0.180801554,0.673622032,0.145576414,0.560187073,Cr0.18080155 Ti0.67362203 Zr0.14557641,-0.110669489,-0.027597115,-0.03317224,3.062635043,0.055956236
Cr0.198898445Ti0.649191341Zr0.151910214,0.198898445,0.649191341,0.151910214,0.56548983,Cr0.19889845 Ti0.64919134 Zr0.15191021,-0.120180301,-0.035619868,-0.035863512,2.939334342,0.057852381
Cr0.218242928Ti0.62378972Zr0.157967352,0.218242928,0.62378972,0.157967352,0.573074927,Cr0.21824293 Ti0.62378972 Zr0.15796735,-0.129977774,-0.043812883,-0.038386888,2.824280496,0.059735122
Cr0.238825477Ti0.597498466Zr0.163676057,0.238825477,0.597498466,0.163676057,0.57230932,Cr0.23882548 Ti0.59749847 Zr0.16367606,-0.139924982,-0.052060224,-0.040652898,2.717171048,0.061593304
Cr0.260617572Ti0.570422444Zr0.168959984,0.260617572,0.570422444,0.168959984,0.572428603,Cr0.26061757 Ti0.57042244 Zr0.16895998,-0.149837911,-0.060213528,-0.042566846,2.617699383,0.06341409
Cr0.283569351Ti0.54268371Zr0.173746939,0.283569351,0.54268371,0.173746939,0.579254842,Cr0.28356935 Ti0.54268371 Zr0.17374694,-0.159484646,-0.068092658,-0.04403366,2.525569373,0.065183732
Cr0.307610796Ti0.514423731Zr0.177965473,0.307610796,0.514423731,0.177965473,0.57556865,Cr0.3076108 Ti0.51442373 Zr0.17796547,-0.168588739,-0.0754888,-0.044963011,2.440474464,0.066887331
Cr0.332645065Ti0.48580359Zr0.181551345,0.332645065,0.48580359,0.181551345,0.577581911,Cr0.33264507 Ti0.48580359 Zr0.18155135,-0.176840342,-0.082172377,-0.04527548,2.362124987,0.068509188
Cr0.358555807Ti0.456997176Zr0.184447018,0.358555807,0.456997176,0.184447018,0.571547835,Cr0.35855581 Ti0.45699718 Zr0.18444702,-0.183919005,-0.087908814,-0.048437992,2.290217217,0.070033246
Cr0.385206889Ti0.42818587Zr0.186607241,0.385206889,0.42818587,0.186607241,0.573089286,Cr0.38520689 Ti0.42818587 Zr0.18660724,-0.189522676,-0.092477867,-0.051082225,2.224443607,0.071443728
Cr0.412440308Ti0.399562659Zr0.187997033,0.412440308,0.399562659,0.187997033,0.572309239,Cr0.41244031 Ti0.39956266 Zr0.18799703,-0.193398457,-0.095693816,-0.053078372,2.164501997,0.072725012
Cr0.440088375Ti0.371316397Zr0.188595228,0.440088375,0.371316397,0.188595228,0.567271828,Cr0.44008837 Ti0.3713164 Zr0.18859523,-0.19537526,-0.097427721,-0.054421843,2.110076363,0.073862705
Cr0.46797022Ti0.343634608Zr0.188395172,0.46797022,0.343634608,0.188395172,0.57072385,Cr0.46797022 Ti0.34363461 Zr0.18839517,-0.195384462,-0.097621661,-0.055137471,2.060856051,0.074843756
Cr0.495899854Ti0.31669494Zr0.187405206,0.495899854,0.31669494,0.187405206,0.567984933,Cr0.49589985 Ti0.31669494 Zr0.18740521,-0.193469016,-0.096296069,-0.055278606,2.016529224,0.07565707
Cr0.523693412Ti0.290657716Zr0.185648872,0.523693412,0.290657716,0.185648872,0.56843203,Cr0.52369341 Ti0.29065772 Zr0.18564887,-0.189776212,-0.093546263,-0.05418668,1.976781117,0.076294008
Cr0.55116797Ti0.265669278Zr0.183162752,0.55116797,0.265669278,0.183162752,0.568739346,Cr0.55116797 Ti0.26566928 Zr0.18316275,-0.184537375,-0.089530037,-0.052578247,1.941306795,0.076748352
Cr0.578153519Ti0.241850213Zr0.179996268,0.578153519,0.241850213,0.179996268,0.569009174,Cr0.57815352 Ti0.24185021 Zr0.17999627,-0.178038153,-0.084448347,-0.050695618,1.909800584,0.077016869
Cr0.604494199Ti0.219299183Zr0.176206618,0.604494199,0.219299183,0.176206618,0.565623553,Cr0.6044942 Ti0.21929918 Zr0.17620662,-0.170585877,-0.078523075,-0.048658093,1.881968231,0.077098892
Cr0.630047986Ti0.198089688Zr0.171862326,0.630047986,0.198089688,0.171862326,0.561248328,Cr0.63004799 Ti0.19808969 Zr0.17186233,-0.162483085,-0.071978651,-0.046581549,1.857523612,0.076996916
Cr0.654696777Ti0.178267825Zr0.167035398,0.654696777,0.178267825,0.167035398,0.561031137,Cr0.65469678 Ti0.17826782 Zr0.1670354,-0.154002145,-0.06502314,-0.044571879,1.836189747,0.076715937
Cr0.678339926Ti0.159857776Zr0.161802298,0.678339926,0.159857776,0.161802298,0.560237458,Cr0.67833993 Ti0.15985778 Zr0.1618023,-0.14537464,-0.057839878,-0.04272019,1.817704257,0.076263488
Cr0.700901006Ti0.142860397Zr0.156238597,0.700901006,0.142860397,0.156238597,0.673780055,Cr0.70090101 Ti0.1428604 Zr0.1562386,-0.136783536,-0.050580297,-0.041099421,1.801820126,0.075649001
Cr0.170466572Ti0.69322586Zr0.136307567,0.170466572,0.69322586,0.136307567,0.597256968,Cr0.17046657 Ti0.69322586 Zr0.13630757,-0.104117,-0.022044031,-0.031161369,3.120361679,0.054234733
Cr0.187863506Ti0.669495869Zr0.142640625,0.187863506,0.669495869,0.142640625,0.584131045,Cr0.18786351 Ti0.66949587 Zr0.14264062,-0.113305249,-0.029848116,-0.033885442,2.994780307,0.056136349
Cr0.206504513Ti0.644741286Zr0.148754201,0.206504513,0.644741286,0.148754201,0.591281892,Cr0.20650451 Ti0.64474129 Zr0.1487542,-0.122836593,-0.037874039,-0.036498158,2.877455056,0.058029965
Cr0.226390156Ti0.619030108Zr0.154579736,0.226390156,0.619030108,0.154579736,0.592808801,Cr0.22639016 Ti0.61903011 Zr0.15457974,-0.132602368,-0.046025795,-0.03891683,2.768082031,0.059905205
Cr0.247503891Ti0.592453907Zr0.160042202,0.247503891,0.592453907,0.160042202,0.589090452,Cr0.24750389 Ti0.59245391 Zr0.1600422,-0.142451056,-0.054177207,-0.04105138,2.666351671,0.061749943
Cr0.269810297Ti0.565118822Zr0.165070881,0.269810297,0.565118822,0.165070881,0.592955344,Cr0.2698103 Ti0.56511882 Zr0.16507088,-0.152185739,-0.062171492,-0.042808566,2.571968887,0.063551321
Cr0.29325193Ti0.537154831Zr0.169593239,0.29325193,0.537154831,0.169593239,0.581650976,Cr0.29325193 Ti0.53715483 Zr0.16959324,-0.161561059,-0.069819831,-0.044095901,2.484640747,0.065294964
Cr0.317746426Ti0.508711095Zr0.173542479,0.317746426,0.508711095,0.173542479,0.591393002,Cr0.31774643 Ti0.5087111 Zr0.17354248,-0.17029054,-0.07690723,-0.044827651,2.404087596,0.066965664
Cr0.34319038Ti0.479951742Zr0.176857878,0.34319038,0.479951742,0.176857878,0.584118846,Cr0.34319038 Ti0.47995174 Zr0.17685788,-0.178062545,-0.083203862,-0.046310147,2.330020625,0.06854771
Cr0.36946043Ti0.451053409Zr0.179486161,0.36946043,0.451053409,0.179486161,0.57915354,Cr0.36946043 Ti0.45105341 Zr0.17948616,-0.184563405,-0.088480602,-0.049406556,2.262143987,0.070025159
Cr0.396413684Ti0.422202164Zr0.181384152,0.396413684,0.422202164,0.181384152,0.576700455,Cr0.39641368 Ti0.42220216 Zr0.18138415,-0.189507133,-0.092528728,-0.051885929,2.200160886,0.071382243
Cr0.423888483Ti0.393590261Zr0.182521256,0.423888483,0.393590261,0.182521256,0.573843173,Cr0.42388848 Ti0.39359026 Zr0.18252126,-0.192667618,-0.095181353,-0.053723871,2.14377717,0.072603822
Cr0.451708774Ti0.365408844Zr0.182882382,0.451708774,0.365408844,0.182882382,0.568653386,Cr0.45170877 Ti0.36540884 Zr0.18288238,-0.193907764,-0.096333304,-0.054924521,2.092696902,0.073676095
Cr0.479696407Ti0.337839389Zr0.182464204,0.479696407,0.337839389,0.182464204,0.565906984,Cr0.47969641 Ti0.33783939 Zr0.1824642,-0.193195904,-0.095952762,-0.055521177,2.04661185,0.074586867
Cr0.5076625Ti0.311058582Zr0.181278918,0.5076625,0.311058582,0.181278918,0.564911116,Cr0.5076625 Ti0.31105858 Zr0.18127892,-0.190610048,-0.094085338,-0.05533562,2.005226386,0.075325854
Cr0.535427407Ti0.28522148Zr0.179351113,0.535427407,0.28522148,0.179351113,0.562137208,Cr0.53542741 Ti0.28522148 Zr0.17935111,-0.186325345,-0.09084698,-0.054064084,1.968236461,0.075885233
Cr0.562808225Ti0.260468944Zr0.176722831,0.562808225,0.260468944,0.176722831,0.561706543,Cr0.56280823 Ti0.26046894 Zr0.17672283,-0.180593882,-0.086411802,-0.052443213,1.935350256,0.076260089
Cr0.589643358Ti0.236915626Zr0.173441015,0.589643358,0.236915626,0.173441015,0.561116212,Cr0.58964336 Ti0.23691563 Zr0.17344102,-0.173708635,-0.080987631,-0.050587816,1.90627572,0.076447826
Cr0.615779588Ti0.214653163Zr0.169567249,0.615779588,0.214653163,0.169567249,0.557353545,Cr0.61577959 Ti0.21465316 Zr0.16956725,-0.165978037,-0.074799176,-0.048614456,1.880730047,0.07644914
Cr0.641085651Ti0.193745296Zr0.165169053,0.641085651,0.193745296,0.165169053,0.551785379,Cr0.64108565 Ti0.1937453 Zr0.16516905,-0.157695305,-0.068065861,-0.046634143,1.858435636,0.076267431
Cr0.665448218Ti0.174234106Zr0.160317676,0.665448218,0.174234106,0.160317676,0.550499865,Cr0.66544822 Ti0.17423411 Zr0.16031768,-0.149120543,-0.060988477,-0.044746996,1.839130779,0.075908483
Cr0.68877356Ti0.156137836Zr0.155088604,0.68877356,0.156137836,0.155088604,0.546728086,Cr0.68877356 Ti0.15613784 Zr0.1550886,-0.140470519,-0.053740851,-0.043037231,1.822564123,0.075380617
Cr0.710995014Ti0.139449563Zr0.149555423,0.710995014,0.139449563,0.149555423,0.586428886,Cr0.71099501 Ti0.13944956 Zr0.14955542,-0.131912179,-0.046463453,-0.041570356,1.808496419,0.074693869
Cr0.177158696Ti0.689190737Zr0.133650567,0.177158696,0.689190737,0.133650567,0.616837324,Cr0.1771587 Ti0.68919074 Zr0.13365057,-0.106622568,-0.024201673,-0.031871009,3.050198249,0.054419227
Cr0.195089489Ti0.665137855Zr0.139772656,0.195089489,0.665137855,0.139772656,0.622207223,Cr0.19508949 Ti0.66513786 Zr0.13977266,-0.115850483,-0.032026376,-0.034531566,2.9306162,0.056319545
Cr0.214264966Ti0.640073188Zr0.145661846,0.214264966,0.640073188,0.145661846,0.614926144,Cr0.21426497 Ti0.64007319 Zr0.14566185,-0.125378094,-0.040034803,-0.037055986,2.818999856,0.058207114
Cr0.234682684Ti0.614069107Zr0.151248209,0.234682684,0.614069107,0.151248209,0.609948124,Cr0.23468268 Ti0.61406911 Zr0.15124821,-0.135085385,-0.048122981,-0.039360759,2.715024225,0.06007102
Cr0.256315208Ti0.587223936Zr0.156460856,0.256315208,0.587223936,0.156460856,0.615062319,Cr0.25631521 Ti0.58722394 Zr0.15646086,-0.144806386,-0.056154698,-0.041355854,2.618417744,0.061898692
Cr0.27912033Ti0.559648925Zr0.161230746,0.27912033,0.559648925,0.161230746,0.605797643,Cr0.27912033 Ti0.55964892 Zr0.16123075,-0.154331007,-0.063964598,-0.042949807,2.528886154,0.063676882
Cr0.303030546Ti0.531483007Zr0.165486447,0.303030546,0.531483007,0.165486447,0.610413257,Cr0.30303055 Ti0.53148301 Zr0.16548645,-0.163401237,-0.071355765,-0.044053337,2.446150412,0.065390634
Cr0.327956825Ti0.502876299Zr0.169166876,0.327956825,0.502876299,0.169166876,0.595853579,Cr0.32795683 Ti0.5028763 Zr0.16916688,-0.171725064,-0.07811045,-0.044586198,2.369935515,0.0670249
Cr0.353787499Ti0.474000832Zr0.172211669,0.353787499,0.474000832,0.172211669,0.595741137,Cr0.3537875 Ti0.47400083 Zr0.17221167,-0.178990022,-0.08399901,-0.047344081,2.299960971,0.068563564
Cr0.38039276Ti0.445033408Zr0.174573832,0.38039276,0.445033408,0.174573832,0.591555486,Cr0.38039276 Ti0.44503341 Zr0.17457383,-0.184892946,-0.088800337,-0.050279985,2.235940787,0.069991071
Cr0.407620074Ti0.416167251Zr0.176212675,0.407620074,0.416167251,0.176212675,0.583784414,Cr0.40762007 Ti0.41616725 Zr0.17621268,-0.189166488,-0.09231889,-0.052599509,2.177595678,0.071291613
Cr0.435304953Ti0.387589457Zr0.17710559,0.435304953,0.387589457,0.17710559,0.574951071,Cr0.43530495 Ti0.38758946 Zr0.17710559,-0.191615059,-0.09440935,-0.054287415,2.124635391,0.072451022
Cr0.46326958Ti0.359494274Zr0.177236146,0.46326958,0.359494274,0.177236146,0.571344947,Cr0.46326958 Ti0.35949427 Zr0.17723615,-0.192134531,-0.094989517,-0.055356399,2.076773289,0.073455607
Cr0.491333632Ti0.332058226Zr0.176608142,0.491333632,0.332058226,0.176608142,0.562339605,Cr0.49133363 Ti0.33205823 Zr0.17660814,-0.190730156,-0.094053823,-0.055847317,2.033713157,0.074294276
Cr0.519309873Ti0.305452655Zr0.175237472,0.519309873,0.305452655,0.175237472,0.55980985,Cr0.51930987 Ti0.30545266 Zr0.17523747,-0.187512623,-0.091671585,-0.055225703,1.995167754,0.074957732
Cr0.547016229Ti0.279832285Zr0.173151486,0.547016229,0.279832285,0.173151486,0.557547839,Cr0.54701623 Ti0.27983229 Zr0.17315149,-0.182682978,-0.087978242,-0.053917758,1.960850494,0.07543901
Cr0.574281632Ti0.255327453Zr0.170390915,0.574281632,0.255327453,0.170390915,0.553946723,Cr0.57428163 Ti0.25532745 Zr0.17039092,-0.17650694,-0.083159017,-0.052299524,1.930474554,0.075734035
Cr0.600943713Ti0.232047572Zr0.167008714,0.600943713,0.232047572,0.167008714,0.550177444,Cr0.60094371 Ti0.23204757 Zr0.16700871,-0.16928528,-0.077429284,-0.050484575,1.903761073,0.075841644
Cr0.62685807Ti0.210076568Zr0.163065361,0.62685807,0.210076568,0.163065361,0.545374256,Cr0.62685807 Ti0.21007657 Zr0.16306536,-0.161322195,-0.071012494,-0.048586079,1.880436996,0.075763392
Cr0.651898138Ti0.189474363Zr0.158627499,0.651898138,0.189474363,0.158627499,0.541263121,Cr0.65189814 Ti0.18947436 Zr0.1586275,-0.152901497,-0.064123035,-0.04671029,1.860239819,0.075503468
Cr0.675958944Ti0.17027499Zr0.153766065,0.675958944,0.17027499,0.153766065,0.537941526,Cr0.67595894 Ti0.17027499 Zr0.15376607,-0.144269389,-0.056953063,-0.044950823,1.842916061,0.075068568
Cr0.698956976Ti0.152489654Zr0.148553369,0.698956976,0.152489654,0.148553369,0.532176696,Cr0.69895698 Ti0.15248965 Zr0.14855337,-0.135626054,-0.049665272,-0.043385004,1.828225557,0.074467483
Cr0.72082827Ti0.136107943Zr0.143063787,0.72082827,0.136107943,0.143063787,0.496274923,Cr0.72082827 Ti0.13610794 Zr0.14306379,-0.127125663,-0.042391704,-0.04207125,1.815936819,0.073711171
Cr0.184014702Ti0.684921087Zr0.131064211,0.184014702,0.684921087,0.131064211,0.651583333,Cr0.1840147 Ti0.68492109 Zr0.13106421,-0.109053917,-0.026300262,-0.032521777,2.983831285,0.054609168
Cr0.202472178Ti0.660557425Zr0.136970396,0.202472178,0.660557425,0.136970396,0.66099662,Cr0.20247218 Ti0.66055743 Zr0.1369704,-0.11830058,-0.034127373,-0.035109393,2.869968363,0.056504796
Cr0.222175725Ti0.635195092Zr0.142629184,0.222175725,0.635195092,0.142629184,0.652510197,Cr0.22217572 Ti0.63519509 Zr0.14262918,-0.127801847,-0.042099,-0.037536513,2.763769061,0.058382851
Cr0.243112568Ti0.608912748Zr0.147974684,0.243112568,0.608912748,0.147974684,0.644827647,Cr0.24311257 Ti0.60891275 Zr0.14797468,-0.137424507,-0.050101772,-0.039718961,2.664949157,0.06023199
Cr0.265250365Ti0.581814368Zr0.152935267,0.265250365,0.581814368,0.152935267,0.634497929,Cr0.26525036 Ti0.58181437 Zr0.15293527,-0.146989625,-0.057990844,-0.041567473,2.573223856,0.062039091
Cr0.288536551Ti0.55401954Zr0.157443909,0.288536551,0.55401954,0.157443909,0.629800076,Cr0.28853655 Ti0.55401954 Zr0.15744391,-0.156273334,-0.065591805,-0.042992679,2.488320633,0.063790368
Cr0.312895154Ti0.52567117Zr0.161433676,0.312895154,0.52567117,0.161433676,0.627920928,Cr0.31289515 Ti0.52567117 Zr0.16143368,-0.165008104,-0.072702075,-0.043909466,2.409970979,0.065470768
Cr0.338229899Ti0.496924927Zr0.164845173,0.338229899,0.496924927,0.164845173,0.61649512,Cr0.3382299 Ti0.49692493 Zr0.16484517,-0.172897158,-0.079101545,-0.044928341,2.337903316,0.067064993
Cr0.364421756Ti0.467955345Zr0.167622899,0.364421756,0.467955345,0.167622899,0.606944508,Cr0.36442176 Ti0.46795535 Zr0.1676229,-0.179631701,-0.084563985,-0.048284895,2.271846563,0.068557074
Cr0.391332203Ti0.43894532Zr0.169722477,0.391332203,0.43894532,0.169722477,0.600228192,Cr0.3913322 Ti0.43894532 Zr0.16972248,-0.184920566,-0.088877106,-0.051062786,2.211528075,0.069931416
Cr0.418805343Ti0.410085048Zr0.171109609,0.418805343,0.410085048,0.171109609,0.588504943,Cr0.41880534 Ti0.41008505 Zr0.17110961,-0.188520161,-0.091862306,-0.053228598,2.156672394,0.071172913
Cr0.446672329Ti0.381564163Zr0.171763508,0.446672329,0.381564163,0.171763508,0.576517231,Cr0.44667233 Ti0.38156416 Zr0.17176351,-0.190264422,-0.093394877,-0.054775505,2.106999871,0.072267671
Cr0.474752657Ti0.353573225Zr0.171674118,0.474752657,0.353573225,0.171674118,0.568499494,Cr0.47475266 Ti0.35357322 Zr0.17167412,-0.190084762,-0.093417687,-0.055724256,2.062233385,0.073202941
Cr0.502863372Ti0.326289685Zr0.170846943,0.502863372,0.326289685,0.170846943,0.559804002,Cr0.50286337 Ti0.32628968 Zr0.17084694,-0.188020564,-0.091949465,-0.05603351,2.022090649,0.073968186
Cr0.530821177Ti0.299877475Zr0.169301348,0.530821177,0.299877475,0.169301348,0.557175242,Cr0.53082118 Ti0.29987748 Zr0.16930135,-0.184212586,-0.089081569,-0.055083168,1.986290361,0.074555172
Cr0.558446003Ti0.274485171Zr0.167068826,0.558446003,0.274485171,0.167068826,0.552932005,Cr0.558446 Ti0.27448517 Zr0.16706883,-0.178884251,-0.084966607,-0.05375348,1.954555844,0.074958101
Cr0.585569617Ti0.250238961Zr0.164191422,0.585569617,0.250238961,0.164191422,0.546593314,Cr0.58556962 Ti0.25023896 Zr0.16419142,-0.172313503,-0.079800138,-0.052151512,1.926612733,0.075173835
Cr0.612037411Ti0.227240418Zr0.160722172,0.612037411,0.227240418,0.160722172,0.540690722,Cr0.61203741 Ti0.22724042 Zr0.16072217,-0.164802867,-0.073800549,-0.050388869,1.902191214,0.075202158
Cr0.637709272Ti0.205568712Zr0.156722016,0.637709272,0.205568712,0.156722016,0.536174575,Cr0.63770927 Ti0.20556871 Zr0.15672202,-0.15665148,-0.067189497,-0.048574973,1.881031085,0.075045563
Cr0.662467669Ti0.185274289Zr0.152258042,0.662467669,0.185274289,0.152258042,0.532197829,Cr0.66246767 Ti0.18527429 Zr0.15225804,-0.148131491,-0.060174533,-0.046810247,1.862875798,0.074709274
Cr0.686213797Ti0.166387418Zr0.147398785,0.686213797,0.166387418,0.147398785,0.526001881,Cr0.6862138 Ti0.16638742 Zr0.14739879,-0.139474664,-0.052938637,-0.045182183,1.847485922,0.074200548
Cr0.708870727Ti0.148913578Zr0.142215695,0.708870727,0.148913578,0.142215695,0.515917113,Cr0.70887073 Ti0.14891358 Zr0.1422157,-0.130866356,-0.045634695,-0.043761156,1.834629783,0.073528927
Cr0.730383182Ti0.132835188Zr0.13678163,0.730383182,0.132835188,0.13678163,0.469112736,Cr0.73038318 Ti0.13283519 Zr0.13678163,-0.122445954,-0.038384451,-0.042598439,1.824080194,0.072706
Cr0.210011438Ti0.655759064Zr0.134229498,0.210011438,0.655759064,0.134229498,0.693479271,Cr0.21001144 Ti0.65575906 Zr0.1342295,-0.12065484,-0.036149712,-0.035618667,2.812611916,0.056691317
Cr0.230232498Ti0.630109851Zr0.139657651,0.230232498,0.630109851,0.139657651,0.690545822,Cr0.2302325 Ti0.63010985 Zr0.13965765,-0.130107548,-0.044065484,-0.037940063,2.711589124,0.05855677
Cr0.251674961Ti0.603565799Zr0.14475924,0.251674961,0.603565799,0.14475924,0.674540999,Cr0.25167496 Ti0.6035658 Zr0.14475924,-0.139619742,-0.051961306,-0.039992329,2.617686985,0.060387582
Cr0.274301176Ti0.576232393Zr0.149466431,0.274301176,0.576232393,0.149466431,0.666580347,Cr0.27430118 Ti0.57623239 Zr0.14946643,-0.149000843,-0.05968487,-0.041687845,2.530623754,0.062170567
