Formula,Cr,Ti,Zr,MaxFWHM,composition,Miedema_deltaH_inter,Miedema_deltaH_amor,Miedema_deltaH_ss_min,Yang omega,Yang delta
Cr0.298050336Ti0.548235202Zr0.153714462,0.298050336,0.548235202,0.153714462,0.65838152,Cr0.29805034 Ti0.5482352 Zr0.15371446,-0.158015023,-0.067054188,-0.042940024,2.45013845,0.063891579
Cr0.322834918Ti0.519725867Zr0.157439215,0.322834918,0.519725867,0.157439215,0.640061074,Cr0.32283492 Ti0.51972587 Zr0.15743921,-0.166385431,-0.073861023,-0.043668188,2.375982445,0.065535166
Cr0.348553353Ti0.490862046Zr0.160584601,0.348553353,0.490862046,0.160584601,0.631431573,Cr0.34855335 Ti0.49086205 Zr0.1605846,-0.173813989,-0.079885417,-0.045933528,2.30788356,0.067086092
Cr0.375078982Ti0.461821365Zr0.163099653,0.375078982,0.461821365,0.163099653,0.613587294,Cr0.37507898 Ti0.46182136 Zr0.16309965,-0.179998297,-0.084906363,-0.04913707,2.245580948,0.068528539
Cr0.402267081Ti0.432789594Zr0.164943325,0.402267081,0.432789594,0.164943325,0.599599098,Cr0.40226708 Ti0.43278959 Zr0.16494333,-0.184662753,-0.088722865,-0.05176084,2.188809944,0.069847103
Cr0.429957355Ti0.40395769Zr0.166084955,0.429957355,0.40395769,0.166084955,0.592112509,Cr0.42995735 Ti0.40395769 Zr0.16608496,-0.187588501,-0.091173763,-0.053779711,2.137303047,0.071027076
Cr0.457974878Ti0.375515563Zr0.166509558,0.457974878,0.375515563,0.166509558,0.578160175,Cr0.45797488 Ti0.37551556 Zr0.16650956,-0.188641591,-0.092156912,-0.055194998,2.09079385,0.072055268
Cr0.486140015Ti0.347649875Zr0.166210109,0.486140015,0.347649875,0.166210109,0.561994894,Cr0.48614001 Ti0.34764987 Zr0.16621011,-0.187787883,-0.091639512,-0.056035062,2.049009359,0.072919683
Cr0.5142704Ti0.320533726Zr0.165195875,0.5142704,0.320533726,0.165195875,0.555604923,Cr0.5142704 Ti0.32053373 Zr0.16519587,-0.185099539,-0.089663851,-0.055909935,2.011676007,0.073610703
Cr0.54218071Ti0.294331123Zr0.163488167,0.54218071,0.294331123,0.163488167,0.55030773,Cr0.54218071 Ti0.29433112 Zr0.16348817,-0.180744518,-0.086341424,-0.054914596,1.978527794,0.074120833
Cr0.56969669Ti0.269181742Zr0.161121569,0.56969669,0.269181742,0.161121569,0.54469351,Cr0.56969669 Ti0.26918174 Zr0.16112157,-0.174964816,-0.081839421,-0.053577081,1.949293569,0.074445459
Cr0.596656781Ti0.245203093Zr0.158140126,0.596656781,0.245203093,0.158140126,0.541906052,Cr0.59665678 Ti0.24520309 Zr0.15814013,-0.168046672,-0.076360961,-0.0520038,1.923705943,0.074582556
Cr0.622907524Ti0.222495441Zr0.154597035,0.622907524,0.222495441,0.154597035,0.533203937,Cr0.62290752 Ti0.22249544 Zr0.15459703,-0.160293069,-0.070126609,-0.050304118,1.9015108,0.074532725
Cr0.648319934Ti0.201126474Zr0.150553593,0.648319934,0.201126474,0.150553593,0.528299976,Cr0.64831993 Ti0.20112647 Zr0.15055359,-0.151994401,-0.063353371,-0.0485826,1.882451868,0.074299517
Cr0.672780295Ti0.18114416Zr0.146075544,0.672780295,0.18114416,0.146075544,0.520508344,Cr0.6727803 Ti0.18114416 Zr0.14607554,-0.143411021,-0.056241821,-0.046934298,1.866286958,0.073888842
Cr0.696199697Ti0.162569394Zr0.141230908,0.696199697,0.162569394,0.141230908,0.503773385,Cr0.6961997 Ti0.16256939 Zr0.14123091,-0.134759255,-0.048964835,-0.045439743,1.852781018,0.07330881
Cr0.718506932Ti0.145404063Zr0.136089006,0.718506932,0.145404063,0.136089006,0.447342231,Cr0.71850693 Ti0.14540406 Zr0.13608901,-0.12620976,-0.041665414,-0.044162735,1.841712989,0.072569492
Cr0.217697388Ti0.650755331Zr0.131547282,0.217697388,0.650755331,0.131547282,0.733877464,Cr0.21769739 Ti0.65075533 Zr0.13154728,-0.122910101,-0.038089742,-0.036058572,2.758400243,0.056877872
Cr0.238425557Ti0.624832523Zr0.13674192,0.238425557,0.624832523,0.13674192,0.720126095,Cr0.23842556 Ti0.62483252 Zr0.13674192,-0.132292182,-0.045930777,-0.03826629,2.662306056,0.058727425
Cr0.260361547Ti0.598038356Zr0.141600097,0.260361547,0.598038356,0.141600097,0.699427772,Cr0.26036155 Ti0.59803836 Zr0.1416001,-0.14167046,-0.053700133,-0.040181762,2.573089744,0.060536889
Cr0.283460282Ti0.57048492Zr0.146054798,0.283460282,0.57048492,0.146054798,0.687739392,Cr0.28346028 Ti0.57048492 Zr0.1460548,-0.150841525,-0.061237132,-0.041719056,2.490475151,0.062292586
Cr0.307649314Ti0.54230638Zr0.150044306,0.307649314,0.54230638,0.150044306,0.674737681,Cr0.30764931 Ti0.54230638 Zr0.15004431,-0.159558034,-0.068352534,-0.042794948,2.414222979,0.06397997
Cr0.332838511Ti0.513653781Zr0.153507708,0.332838511,0.513653781,0.153507708,0.662920616,Cr0.33283851 Ti0.51365378 Zr0.15350771,-0.167538615,-0.074836176,-0.043333989,2.344073339,0.065583746
Cr0.358915294Ti0.48469376Zr0.156390945,0.358915294,0.48469376,0.156390945,0.648592146,Cr0.35891529 Ti0.48469376 Zr0.15639095,-0.174484114,-0.080468097,-0.046853513,2.279773086,0.067088344
Cr0.385746305Ti0.455605263Zr0.158648431,0.385746305,0.455605263,0.158648431,0.629388411,Cr0.38574631 Ti0.45560526 Zr0.15864843,-0.180102046,-0.085034964,-0.049905616,2.221069549,0.068478297
Cr0.413183515Ti0.426573095Zr0.16024339,0.413183515,0.426573095,0.16024339,0.615447147,Cr0.41318352 Ti0.4265731 Zr0.16024339,-0.184135842,-0.088349497,-0.05237999,2.167700777,0.069738662
Cr0.441059818Ti0.397790607Zr0.161149575,0.441059818,0.397790607,0.161149575,0.601785182,Cr0.44105982 Ti0.39779061 Zr0.16114957,-0.186393256,-0.090269238,-0.054259366,2.119412095,0.070855174
Cr0.469198398Ti0.369447801Zr0.161353802,0.469198398,0.369447801,0.161353802,0.587833382,Cr0.4691984 Ti0.3694478 Zr0.1613538,-0.186772115,-0.090714324,-0.055552904,2.075943685,0.071815099
Cr0.497418515Ti0.341726269Zr0.160855215,0.497418515,0.341726269,0.160855215,0.571030211,Cr0.49741852 Ti0.34172627 Zr0.16085521,-0.185272891,-0.089676595,-0.056295902,2.037030705,0.07260752
Cr0.525537089Ti0.314797426Zr0.159665485,0.525537089,0.314797426,0.159665485,0.552296967,Cr0.52553709 Ti0.31479743 Zr0.15966548,-0.181998354,-0.087220501,-0.055753379,2.002410164,0.073223587
Cr0.55337456Ti0.288816539Zr0.1578089,0.55337456,0.288816539,0.1578089,0.546447214,Cr0.55337456 Ti0.28881654 Zr0.1578089,-0.177140228,-0.083475406,-0.054726564,1.97182005,0.073656916
Cr0.580757933Ti0.263920101Zr0.155321966,0.580757933,0.263920101,0.155321966,0.541877686,Cr0.58075793 Ti0.2639201 Zr0.15532197,-0.170955748,-0.078620784,-0.053393893,1.945001403,0.073903827
Cr0.607529069Ti0.240221888Zr0.152249043,0.607529069,0.240221888,0.152249043,0.536232659,Cr0.60752907 Ti0.24022189 Zr0.15224904,-0.163736829,-0.072865503,-0.051860802,1.921699069,0.073963139
Cr0.633544865Ti0.217809343Zr0.148645792,0.633544865,0.217809343,0.148645792,0.529233331,Cr0.63354486 Ti0.21780934 Zr0.14864579,-0.155783001,-0.066429393,-0.050232908,1.901660127,0.073836764
Cr0.658679412Ti0.19674932Zr0.144571268,0.658679412,0.19674932,0.144571268,0.517147819,Cr0.65867941 Ti0.19674932 Zr0.14457127,-0.147375574,-0.059524543,-0.048610442,1.884644564,0.073528791
Cr0.682828129Ti0.177080692Zr0.140091179,0.682828129,0.177080692,0.140091179,0.492156756,Cr0.68282813 Ti0.17708069 Zr0.14009118,-0.138761171,-0.05234294,-0.047082203,1.870415274,0.073046062
Cr0.705908812Ti0.158819349Zr0.135271839,0.705908812,0.158819349,0.135271839,0.42274323,Cr0.70590881 Ti0.15881935 Zr0.13527184,-0.13014117,-0.045047621,-0.045722274,1.858746739,0.072397298
Cr0.727856792Ti0.141961983Zr0.130181225,0.727856792,0.141961983,0.130181225,0.655013798,Cr0.72785679 Ti0.14196198 Zr0.13018123,-0.121671807,-0.037771771,-0.044587778,1.849424402,0.071593201
Cr0.246749285Ti0.619367951Zr0.133882764,0.246749285,0.619367951,0.133882764,0.756758692,Cr0.24674929 Ti0.61936795 Zr0.13388276,-0.13435715,-0.047694984,-0.038516188,2.615764998,0.058894317
Cr0.269165047Ti0.592338368Zr0.138496585,0.269165047,0.592338368,0.138496585,0.741810739,Cr0.26916505 Ti0.59233837 Zr0.13849659,-0.143577759,-0.0553182,-0.040288752,2.531014089,0.060679219
Cr0.292715844Ti0.564582265Zr0.142701891,0.292715844,0.564582265,0.142701891,0.723514495,Cr0.29271584 Ti0.56458226 Zr0.14270189,-0.152513184,-0.062647996,-0.041663592,2.452661295,0.062404544
Cr0.317326117Ti0.5362391Zr0.146434783,0.317326117,0.5362391,0.146434783,0.697700303,Cr0.31732612 Ti0.5362391 Zr0.14643478,-0.160906811,-0.069489686,-0.042561102,2.380446958,0.064055262
Cr0.342895037Ti0.507464219Zr0.149640744,0.342895037,0.507464219,0.149640744,0.673867205,Cr0.34289504 Ti0.50746422 Zr0.14964074,-0.168473373,-0.075631407,-0.044249412,2.314134628,0.065616207
Cr0.369303925Ti0.478427494Zr0.152268581,0.369303925,0.478427494,0.152268581,0.661276669,Cr0.36930392 Ti0.47842749 Zr0.15226858,-0.174916974,-0.080856372,-0.047692654,2.253473877,0.067071864
Cr0.396413116Ti0.44931104Zr0.154275844,0.396413116,0.44931104,0.154275844,0.639432738,Cr0.39641312 Ti0.44931104 Zr0.15427584,-0.179956913,-0.08496005,-0.050596126,2.198219116,0.068406927
Cr0.424068821Ti0.420300248Zr0.155630931,0.424068821,0.420300248,0.155630931,0.627574619,Cr0.42406882 Ti0.42030025 Zr0.15563093,-0.183357991,-0.087770421,-0.052926504,2.148117893,0.069606969
Cr0.452100663Ti0.391589562Zr0.156309776,0.452100663,0.391589562,0.156309776,0.602616504,Cr0.45210066 Ti0.39158956 Zr0.15630978,-0.184955827,-0.089164573,-0.054674335,2.102921767,0.0706581
Cr0.480330365Ti0.363363952Zr0.156305682,0.480330365,0.363363952,0.156305682,0.586210753,Cr0.48033036 Ti0.36336395 Zr0.15630568,-0.184681834,-0.089086408,-0.05585628,2.06237752,0.07154864
Cr0.508576018Ti0.3358044Zr0.155619582,0.508576018,0.3358044,0.155619582,0.569071559,Cr0.50857602 Ti0.3358044 Zr0.15561958,-0.182568348,-0.087550445,-0.056247073,2.026229808,0.072268275
Cr0.536654529Ti0.309078119Zr0.154267353,0.536654529,0.309078119,0.154267353,0.551382428,Cr0.53665453 Ti0.30907812 Zr0.15426735,-0.17874709,-0.084642351,-0.055570577,1.994224424,0.072809206
Cr0.564392119Ti0.283333622Zr0.152274258,0.564392119,0.283333622,0.152274258,0.542214978,Cr0.56439212 Ti0.28333362 Zr0.15227426,-0.173429821,-0.080506779,-0.054525094,1.966105394,0.073165921
Cr0.591616961Ti0.258703411Zr0.149679627,0.591616961,0.258703411,0.149679627,0.534760055,Cr0.59161696 Ti0.25870341 Zr0.14967963,-0.166886368,-0.075333746,-0.053209119,1.941624501,0.073335818
Cr0.618180317Ti0.235291401Zr0.146528283,0.618180317,0.235291401,0.146528283,0.5279018,Cr0.61818032 Ti0.2352914 Zr0.14652828,-0.159410103,-0.069334762,-0.051725983,1.920531804,0.073318689
Cr0.643940436Ti0.213183702Zr0.142875861,0.643940436,0.213183702,0.142875861,0.514918477,Cr0.64394044 Ti0.2131837 Zr0.14287586,-0.151296426,-0.062728468,-0.050177942,1.902588337,0.073117251
Cr0.66878157Ti0.192435917Zr0.138782513,0.66878157,0.192435917,0.138782513,0.481584231,Cr0.66878157 Ti0.19243592 Zr0.13878251,-0.142815325,-0.055720287,-0.048659586,1.887556169,0.072736707
Cr0.692606282Ti0.173082214Zr0.134311504,0.692606282,0.173082214,0.134311504,0.409079154,Cr0.69260628 Ti0.17308221 Zr0.1343115,-0.134198958,-0.048492904,-0.047253785,1.875208674,0.072184423
Cr0.715336793Ti0.155135016Zr0.12952819,0.715336793,0.155135016,0.12952819,0.203537718,Cr0.71533679 Ti0.15513502 Zr0.12952819,-0.125634726,-0.041200199,-0.046028295,1.865329112,0.071469813
Cr0.278074247Ti0.586477965Zr0.135447787,0.278074247,0.586477965,0.135447787,0.750216015,Cr0.27807425 Ti0.58647797 Zr0.13544779,-0.145342182,-0.056815019,-0.040314983,2.491338286,0.060813678
Cr0.30205931Ti0.558535885Zr0.139404805,0.30205931,0.558535885,0.139404805,0.723903304,Cr0.30205931 Ti0.55853588 Zr0.1394048,-0.154017691,-0.063918217,-0.041524022,2.417052183,0.06250558
Cr0.327068134Ti0.530044785Zr0.14288708,0.327068134,0.530044785,0.14288708,0.70549828,Cr0.32706813 Ti0.53004478 Zr0.14288708,-0.162065132,-0.070467996,-0.042242433,2.348706285,0.064116964
Cr0.35299167Ti0.501167158Zr0.145841172,0.35299167,0.501167158,0.145841172,0.684556682,Cr0.35299167 Ti0.50116716 Zr0.14584117,-0.169196427,-0.076251457,-0.045156672,2.286069447,0.065632382
Cr0.379706748Ti0.47207374Zr0.148219511,0.379706748,0.47207374,0.148219511,0.661803853,Cr0.37970675 Ti0.47207374 Zr0.14821951,-0.175122,-0.081057096,-0.04845537,2.22889394,0.067036568
Cr0.407065679Ti0.442949124Zr0.149985197,0.407065679,0.442949124,0.149985197,0.63906682,Cr0.40706568 Ti0.44294912 Zr0.1499852,-0.179576112,-0.08469136,-0.051213915,2.176947533,0.06831463
Cr0.434911151Ti0.413980521Zr0.151108328,0.434911151,0.413980521,0.151108328,0.624354911,Cr0.43491115 Ti0.41398052 Zr0.15110833,-0.182346007,-0.086998087,-0.053406528,2.129982045,0.069452389
Cr0.463066945Ti0.385360786Zr0.151572269,0.463066945,0.385360786,0.151572269,0.602508053,Cr0.46306695 Ti0.38536079 Zr0.15157227,-0.183298169,-0.087876191,-0.055031367,2.087760412,0.070436915
Cr0.491358313Ti0.357270885Zr0.151370802,0.491358313,0.357270885,0.151370802,0.585643153,Cr0.49135831 Ti0.35727088 Zr0.1513708,-0.182395281,-0.087291603,-0.056112011,2.050029112,0.071257079
Cr0.519600444Ti0.329891174Zr0.150508382,0.519600444,0.329891174,0.150508382,0.567752237,Cr0.51960044 Ti0.32989117 Zr0.15050838,-0.179700681,-0.085281094,-0.056085838,2.01654567,0.071903348
Cr0.547612722Ti0.303381803Zr0.149005475,0.547612722,0.303381803,0.149005475,0.545869294,Cr0.54761272 Ti0.3033818 Zr0.14900547,-0.175372447,-0.081949878,-0.055368159,1.987061607,0.072369123
Cr0.575223563Ti0.27788768Zr0.146888757,0.575223563,0.27788768,0.146888757,0.535295334,Cr0.57522356 Ti0.27788768 Zr0.14688876,-0.169639949,-0.077456328,-0.054316056,1.961330425,0.072649752
Cr0.602269271Ti0.253531562Zr0.144199167,0.602269271,0.253531562,0.144199167,0.524961924,Cr0.60226927 Ti0.25353156 Zr0.14419917,-0.162780949,-0.071997632,-0.053027333,1.939107783,0.072743722
Cr0.628601761Ti0.230415839Zr0.1409824,0.628601761,0.230415839,0.1409824,0.513815885,Cr0.62860176 Ti0.23041584 Zr0.1409824,-0.155089759,-0.065787717,-0.051603063,1.920156478,0.072651695
Cr0.654088949Ti0.208617075Zr0.137293975,0.654088949,0.208617075,0.137293975,0.478451311,Cr0.65408895 Ti0.20861708 Zr0.13729398,-0.146853822,-0.05904107,-0.050141119,1.904242043,0.072377328
Cr0.678622502Ti0.188184459Zr0.13319304,0.678622502,0.188184459,0.13319304,0.386789204,Cr0.6786225 Ti0.18818446 Zr0.13319304,-0.138330796,-0.051955573,-0.048730666,1.891134594,0.071926556
Cr0.702111171Ti0.169148395Zr0.128740435,0.702111171,0.169148395,0.128740435,0.152775882,Cr0.70211117 Ti0.1691484 Zr0.12874043,-0.129738365,-0.044704496,-0.047448756,1.880618954,0.071307207
Cr0.311483663Ti0.552352966Zr0.136163372,0.311483663,0.552352966,0.136163372,0.745920903,Cr0.31148366 Ti0.55235297 Zr0.13616337,-0.155358776,-0.065050127,-0.041303549,2.383525235,0.062595245
Cr0.336868642Ti0.523732557Zr0.139398801,0.336868642,0.523732557,0.139398801,0.711655657,Cr0.33686864 Ti0.52373256 Zr0.1393988,-0.163037533,-0.071290551,-0.042337532,2.318882214,0.064164512
Cr0.36312228Ti0.494769539Zr0.14210818,0.36312228,0.494769539,0.14210818,0.679301335,Cr0.36312228 Ti0.49476954 Zr0.14210818,-0.169715182,-0.07670173,-0.045990737,2.25976793,0.065632057
Cr0.3901149Ti0.465640215Zr0.144244885,0.3901149,0.465640215,0.144244885,0.668206668,Cr0.3901149 Ti0.46564022 Zr0.14424488,-0.175109555,-0.081077959,-0.049146616,2.205939127,0.066982506
Cr0.417695165Ti0.436527556Zr0.14577728,0.417695165,0.436527556,0.14577728,0.641054133,Cr0.41769516 Ti0.43652756 Zr0.14577728,-0.178973056,-0.084238897,-0.05176468,2.157168156,0.068201591
Cr0.445698478Ti0.407620646Zr0.146680876,0.445698478,0.407620646,0.146680876,0.618655458,Cr0.44569848 Ti0.40762065 Zr0.14668088,-0.181118192,-0.086046252,-0.053826403,2.113219514,0.069275735
Cr0.47395247Ti0.379108863Zr0.146938667,0.47395247,0.379108863,0.146938667,0.603517605,Cr0.47395247 Ti0.37910886 Zr0.14693867,-0.181440384,-0.086419207,-0.055337239,2.073852605,0.070192398
Cr0.502274594Ti0.351173506Zr0.1465519,0.502274594,0.351173506,0.1465519,0.581573094,Cr0.50227459 Ti0.35117351 Zr0.1465519,-0.179935324,-0.085347229,-0.05625613,2.03883145,0.070941514
Cr0.530484555Ti0.323987855Zr0.14552759,0.530484555,0.323987855,0.14552759,0.563347925,Cr0.53048456 Ti0.32398785 Zr0.14552759,-0.176695242,-0.082888,-0.055899148,2.007914642,0.071514508
Cr0.558404108Ti0.29771023Zr0.143885661,0.558404108,0.29771023,0.143885661,0.543962571,Cr0.55840411 Ti0.29771023 Zr0.14388566,-0.171900015,-0.079162976,-0.055152171,1.980863398,0.07190533
Cr0.585865153Ti0.272475997Zr0.14165885,0.585865153,0.272475997,0.14165885,0.524051013,Cr0.58586515 Ti0.272476 Zr0.14165885,-0.165794937,-0.074343327,-0.054104395,1.957435978,0.072110843
Cr0.612707686Ti0.248406506Zr0.138885808,0.612707686,0.248406506,0.138885808,0.508918176,Cr0.61270769 Ti0.24840651 Zr0.13888581,-0.158662572,-0.068631118,-0.052852665,1.937400103,0.072130006
Cr0.638790498Ti0.225594009Zr0.135615493,0.638790498,0.225594009,0.135615493,0.475547806,Cr0.6387905 Ti0.22559401 Zr0.13561549,-0.150795334,-0.062240645,-0.051494806,1.920521701,0.071964811
Cr0.663990271Ti0.20410849Zr0.131901239,0.663990271,0.20410849,0.131901239,0.382754855,Cr0.66399027 Ti0.20410849 Zr0.13190124,-0.142470572,-0.055380514,-0.050124172,1.906574822,0.071619485
Cr0.688203454Ti0.183994301Zr0.127802245,0.688203454,0.183994301,0.127802245,0.791873912,Cr0.68820345 Ti0.1839943 Zr0.12780225,-0.133933888,-0.048241255,-0.048824433,1.89533742,0.071100799
Cr0.346715715Ti0.517312619Zr0.135971666,0.346715715,0.517312619,0.135971666,0.792407888,Cr0.34671571 Ti0.51731262 Zr0.13597167,-0.163829212,-0.071961039,-0.043239501,2.29088195,0.064197621
Cr0.373275205Ti0.488282986Zr0.138441809,0.373275205,0.488282986,0.138441809,0.696971294,Cr0.3732752 Ti0.48828299 Zr0.13844181,-0.170036497,-0.076987259,-0.046755371,2.235141276,0.065614913
Cr0.4005186Ti0.459134871Zr0.140346529,0.4005186,0.459134871,0.140346529,0.658825709,Cr0.4005186 Ti0.45913487 Zr0.14034653,-0.174890435,-0.080927083,-0.049771433,2.184524267,0.066909831
Cr0.428290958Ti0.430053117Zr0.141655925,0.428290958,0.430053117,0.141655925,0.643232748,Cr0.42829096 Ti0.43005312 Zr0.14165592,-0.17816239,-0.083613735,-0.052254237,2.138804586,0.068068368
Cr0.456426317Ti0.401225107Zr0.142348576,0.456426317,0.401225107,0.142348576,0.621139808,Cr0.45642632 Ti0.40122511 Zr0.14234858,-0.17969111,-0.084927422,-0.054192547,2.097750512,0.069077518
Cr0.484746255Ti0.372840366Zr0.14241338,0.484746255,0.372840366,0.14241338,0.596537362,Cr0.48474626 Ti0.37284037 Zr0.14241338,-0.179403224,-0.084809396,-0.055598413,2.06113448,0.069925608
Cr0.513071952Ti0.345076528Zr0.14185152,0.513071952,0.345076528,0.14185152,0.575078269,Cr0.51307195 Ti0.34507653 Zr0.14185152,-0.177323897,-0.083270045,-0.056100806,2.028722108,0.070603113
Cr0.541223215Ti0.318100178Zr0.140676607,0.541223215,0.318100178,0.140676607,0.559793533,Cr0.54122322 Ti0.31810018 Zr0.14067661,-0.173573626,-0.080387795,-0.055693263,2.000279629,0.071102809
Cr0.569024262Ti0.29206622Zr0.138909518,0.569024262,0.29206622,0.138909518,0.536715243,Cr0.56902426 Ti0.29206622 Zr0.13890952,-0.168351938,-0.076299019,-0.054928196,1.975575632,0.071419427
Cr0.596311939Ti0.267104337Zr0.136583724,0.596311939,0.267104337,0.136583724,0.518650383,Cr0.59631194 Ti0.26710434 Zr0.13658372,-0.161915251,-0.07118413,-0.053895002,1.954375695,0.07155069
Cr0.622931072Ti0.243328593Zr0.133740334,0.622931072,0.243328593,0.133740334,0.486200824,Cr0.62293107 Ti0.24332859 Zr0.13374033,-0.154549572,-0.065249288,-0.0526887,1.936453241,0.071496704
Cr0.648747464Ti0.220824873Zr0.130427664,0.648747464,0.220824873,0.130427664,0.376651375,Cr0.64874746 Ti0.22082487 Zr0.13042766,-0.146542099,-0.058706564,-0.051403628,1.921581543,0.071260224
Cr0.67364441Ti0.199657473Zr0.126698117,0.67364441,0.199657473,0.126698117,0.025131303,Cr0.67364441 Ti0.19965747 Zr0.12669812,-0.138159798,-0.051758478,-0.050128426,1.909542953,0.070846175
Cr0.410910053Ti0.452566722Zr0.136523225,0.410910053,0.452566722,0.136523225,0.039493838,Cr0.41091005 Ti0.45256672 Zr0.13652322,-0.174474576,-0.080611994,-0.050334807,2.164565086,0.066818459
Cr0.438849289Ti0.42353183Zr0.137618881,0.438849289,0.42353183,0.137618881,0.606536535,Cr0.43884929 Ti0.42353183 Zr0.13761888,-0.177156782,-0.08282548,-0.052688383,2.121773812,0.067915071
Cr0.467086307Ti0.394802894Zr0.138110799,0.467086307,0.394802894,0.138110799,0.615157322,Cr0.46708631 Ti0.39480289 Zr0.1381108,-0.178080489,-0.083653522,-0.054510901,2.08350737,0.068858071
Cr0.495445508Ti0.366560933Zr0.137993559,0.495445508,0.366560933,0.137993559,0.600784629,Cr0.49544551 Ti0.36656093 Zr0.13799356,-0.177203869,-0.083059817,-0.055821127,2.049538278,0.069636981
Cr0.523746426Ti0.338982131Zr0.137271443,0.523746426,0.338982131,0.137271443,0.569521798,Cr0.52374643 Ti0.33898213 Zr0.13727144,-0.174581348,-0.081075741,-0.055921005,2.019640119,0.070243092
Cr0.551812299Ti0.312230213Zr0.135957488,0.551812299,0.312230213,0.135957488,0.552437969,Cr0.5518123 Ti0.31223021 Zr0.13595749,-0.170356776,-0.077796828,-0.055473961,1.993585143,0.070669723
Cr0.579470391Ti0.286452245Zr0.134077364,0.579470391,0.286452245,0.134077364,0.510517783,Cr0.57947039 Ti0.28645224 Zr0.13407736,-0.164747934,-0.073373648,-0.054701297,1.971147639,0.070912923
Cr0.606564356Ti0.261771052Zr0.131664592,0.606564356,0.261771052,0.131664592,0.389108209,Cr0.60656436 Ti0.26177105 Zr0.13166459,-0.158018882,-0.067993366,-0.05369186,1.952099332,0.070971207
Cr0.632939737Ti0.238298623Zr0.128761641,0.632939737,0.238298623,0.128761641,0.389108209,Cr0.63293974 Ti0.23829862 Zr0.12876164,-0.150457329,-0.061865029,-0.052538576,1.936223488,0.070845616
Cr0.534293982Ti0.332896534Zr0.132809484,0.534293982,0.332896534,0.132809484,0.937430998,Cr0.53429398 Ti0.33289653 Zr0.13280948,-0.171725383,-0.07877801,-0.05572251,2.011531395,0.069862163
